id,municipality_id:id,name,code,ref
nena_city_ve_17,nena_municipality_104,San Juan De Los Cayos,17,163
nena_city_ve_155,nena_municipality_105,Aracua,155,553
nena_city_ve_166,nena_municipality_105,La Peña,166,554
nena_city_ve_173,nena_municipality_105,San Luis,173,164
nena_city_ve_183,nena_municipality_106,Bariro,183,555
nena_city_ve_184,nena_municipality_106,Borojo,184,556
nena_city_ve_185,nena_municipality_106,Capatarida,185,165
nena_city_ve_186,nena_municipality_106,Guajiro,186,557
nena_city_ve_187,nena_municipality_106,San Jose De Seque,187,558
nena_city_ve_188,nena_municipality_106,Zazarida,188,559
nena_city_ve_193,nena_municipality_107,Yaracal,193,166
nena_city_ve_234,nena_municipality_108,Punta Cardon,234,68
nena_city_ve_235,nena_municipality_108,Punto Fijo,235,30
nena_city_ve_236,nena_municipality_108,Santa Ana,236,561
nena_city_ve_267,nena_municipality_109,La Vela De Coro,267,167
nena_city_ve_284,nena_municipality_110,Dabajuro,284,168
nena_city_ve_285,nena_municipality_111,El Manantial (agua Clara),285,566
nena_city_ve_286,nena_municipality_111,Pedregal,286,169
nena_city_ve_287,nena_municipality_111,Piedra Grande,287,568
nena_city_ve_288,nena_municipality_111,Purureche,288,569
nena_city_ve_289,nena_municipality_111,Tupure,289,567
nena_city_ve_311,nena_municipality_112,Adaure,311,575
nena_city_ve_312,nena_municipality_112,Adicora,312,570
nena_city_ve_313,nena_municipality_112,Baraived,313,571
nena_city_ve_314,nena_municipality_112,Buena Vista,314,572
nena_city_ve_315,nena_municipality_112,El Hato,315,576
nena_city_ve_316,nena_municipality_112,El Vinculo,316,577
nena_city_ve_317,nena_municipality_112,Jadacaquiva,317,573
nena_city_ve_318,nena_municipality_112,Moruy,318,574
nena_city_ve_319,nena_municipality_112,Pueblo Nuevo,319,170
nena_city_ve_321,nena_municipality_113,Agua Larga,321,578
nena_city_ve_322,nena_municipality_113,Churuguara,322,171
nena_city_ve_323,nena_municipality_113,El Pauji,323,579
nena_city_ve_324,nena_municipality_113,El Tupi,324,580
nena_city_ve_325,nena_municipality_113,Maparari,325,581
nena_city_ve_398,nena_municipality_114,Agua Linda,398,582
nena_city_ve_399,nena_municipality_114,Araurima,399,583
nena_city_ve_400,nena_municipality_114,Jacura,400,172
nena_city_ve_493,nena_municipality_115,Judibana,493,184
nena_city_ve_494,nena_municipality_115,Santa Cruz De Los Taques,494,173
nena_city_ve_535,nena_municipality_116,Casigua,535,584
nena_city_ve_536,nena_municipality_116,Mene De Mauroa,536,174
nena_city_ve_549,nena_municipality_117,Coro,549,29
nena_city_ve_558,nena_municipality_117,La Negrita,558,586
nena_city_ve_562,nena_municipality_117,Mitare,562,587
nena_city_ve_567,nena_municipality_117,Rio Seco,567,588
nena_city_ve_568,nena_municipality_117,Sabaneta,568,589
nena_city_ve_570,nena_municipality_117,Santa Ana De Coro,570,31
nena_city_ve_584,nena_municipality_118,Boca Del Tocuyo,584,590
nena_city_ve_585,nena_municipality_118,Chichiriviche,585,28
nena_city_ve_586,nena_municipality_118,Tocuyo De La Costa,586,591
nena_city_ve_659,nena_municipality_119,Palmasola,659,175
nena_city_ve_694,nena_municipality_120,Cabure,694,176
nena_city_ve_695,nena_municipality_120,Curimagua,695,593
nena_city_ve_696,nena_municipality_120,Pueblo Nuevo De La Sierra,696,592
nena_city_ve_708,nena_municipality_121,Piritu,708,177
nena_city_ve_710,nena_municipality_121,San Jose De La Costa,710,594
nena_city_ve_785,nena_municipality_122,Mirimire,785,178
nena_city_ve_827,nena_municipality_123,Boca De Aroa,827,595
nena_city_ve_828,nena_municipality_123,Tucacas,828,32
nena_city_ve_866,nena_municipality_124,La Cruz De Taratara,866,179
nena_city_ve_878,nena_municipality_124,Pecaya,878,596
nena_city_ve_893,nena_municipality_125,Tocopero,893,180
nena_city_ve_939,nena_municipality_126,El Charal,939,597
nena_city_ve_940,nena_municipality_126,Las Vegas Del Tuy,940,598
nena_city_ve_941,nena_municipality_126,Santa Cruz De Bucaral,941,181
nena_city_ve_964,nena_municipality_127,San Jose De Bruzual,964,599
nena_city_ve_965,nena_municipality_127,Urumaco,965,182
nena_city_ve_996,nena_municipality_128,La Cienaga,996,600
nena_city_ve_997,nena_municipality_128,La Soledad,997,601
nena_city_ve_1000,nena_municipality_128,Pueblo Cumarebo,1000,602
nena_city_ve_1001,nena_municipality_128,Puerto Cumarebo,1001,183
nena_city_ve_1005,nena_municipality_128,Zazarida,1005,603
nena_city_ve_8,nena_municipality_104,Acurigua,8,562
nena_city_ve_9,nena_municipality_104,Capadare,9,550
nena_city_ve_10,nena_municipality_104,El Mene De San Lorenzo,10,552
nena_city_ve_11,nena_municipality_104,El Moyepo,11,565
nena_city_ve_12,nena_municipality_104,Guaibacoa,12,563
nena_city_ve_13,nena_municipality_104,La Pastora,13,551
nena_city_ve_14,nena_municipality_104,Las Calderas,14,564
nena_city_ve_46,nena_municipality_145,La Bucarita,46,629
nena_city_ve_47,nena_municipality_145,La Escalera,47,630
nena_city_ve_50,nena_municipality_145,Sanare,50,187
nena_city_ve_274,nena_municipality_146,Duaca,274,188
nena_city_ve_275,nena_municipality_146,El Eneal,275,631
nena_city_ve_394,nena_municipality_147,Barquisimeto,394,1
nena_city_ve_395,nena_municipality_147,Bobare,395,632
nena_city_ve_396,nena_municipality_147,Buena Vista,396,633
nena_city_ve_397,nena_municipality_147,Rio Claro,397,634
nena_city_ve_410,nena_municipality_148,Agua Negra,410,637
nena_city_ve_411,nena_municipality_148,Cuara,411,635
nena_city_ve_412,nena_municipality_148,Cubiro,412,636
nena_city_ve_413,nena_municipality_148,El Hato,413,640
nena_city_ve_414,nena_municipality_148,La Ceiba,414,641
nena_city_ve_415,nena_municipality_148,Quibor,415,189
nena_city_ve_416,nena_municipality_148,San Miguel,416,638
nena_city_ve_417,nena_municipality_148,Tintorero,417,639
nena_city_ve_599,nena_municipality_149,Anzoategui,599,642
nena_city_ve_600,nena_municipality_149,Barbacoas,600,648
nena_city_ve_601,nena_municipality_149,El Tocuyo,601,190
nena_city_ve_602,nena_municipality_149,Guaito,602,647
nena_city_ve_603,nena_municipality_149,Guarico,603,643
nena_city_ve_604,nena_municipality_149,Humocaro Alto,604,645
nena_city_ve_605,nena_municipality_149,Humocaro Bajo,605,646
nena_city_ve_606,nena_municipality_149,Villa Nueva,606,644
nena_city_ve_656,nena_municipality_150,Agua Viva,656,650
nena_city_ve_657,nena_municipality_150,Cabudare,657,2
nena_city_ve_658,nena_municipality_150,Los Rastrojos,658,649
nena_city_ve_835,nena_municipality_151,La Miel,835,652
nena_city_ve_836,nena_municipality_151,Manzanita,836,651
nena_city_ve_837,nena_municipality_151,Sarare,837,191
nena_city_ve_895,nena_municipality_152,Altagracia,895,668
nena_city_ve_896,nena_municipality_152,Aregue,896,657
nena_city_ve_897,nena_municipality_152,Arenales,897,659
nena_city_ve_898,nena_municipality_152,Atarigua,898,655
nena_city_ve_899,nena_municipality_152,Burere,899,661
nena_city_ve_900,nena_municipality_152,Carora,900,3
nena_city_ve_901,nena_municipality_152,Curarigua,901,653
nena_city_ve_902,nena_municipality_152,El Empedrado,902,662
nena_city_ve_903,nena_municipality_152,El Jabon,903,665
nena_city_ve_904,nena_municipality_152,El Paradero,904,666
nena_city_ve_905,nena_municipality_152,La Pastora,905,656
nena_city_ve_906,nena_municipality_152,Palmarito,906,663
nena_city_ve_907,nena_municipality_152,Parapara,907,667
nena_city_ve_908,nena_municipality_152,Quebrada Arriba,908,658
nena_city_ve_909,nena_municipality_152,Rio Tocuyo,909,654
nena_city_ve_910,nena_municipality_152,San Francisco,910,664
nena_city_ve_911,nena_municipality_152,San Pedro,911,660
nena_city_ve_944,nena_municipality_153,Aguada Grande,944,670
nena_city_ve_945,nena_municipality_153,Baragua,945,671
nena_city_ve_955,nena_municipality_153,Santa Ines,955,669
nena_city_ve_957,nena_municipality_153,Siquisique,957,193
nena_city_ve_18,nena_municipality_224,Agua Blanca,18,261
nena_city_ve_75,nena_municipality_225,Araure,75,39
nena_city_ve_76,nena_municipality_225,Rio Acarigua,76,781
nena_city_ve_303,nena_municipality_226,Piritu,303,262
nena_city_ve_304,nena_municipality_226,Uveral,304,804
nena_city_ve_365,nena_municipality_227,Cordoba,365,782
nena_city_ve_366,nena_municipality_227,Guanare,366,40
nena_city_ve_367,nena_municipality_227,Mesa De Cavacas,367,784
nena_city_ve_368,nena_municipality_227,Quebrada De La Virgen,368,785
nena_city_ve_369,nena_municipality_227,San Jose De La Montaña,369,783
nena_city_ve_370,nena_municipality_228,Guanarito,370,263
nena_city_ve_371,nena_municipality_228,Morrones,371,787
nena_city_ve_372,nena_municipality_228,Trinidad De La Capilla,372,786
nena_city_ve_587,nena_municipality_229,Paraiso De Chabasquen,587,264
nena_city_ve_588,nena_municipality_229,Peña Blanca,588,788
nena_city_ve_631,nena_municipality_230,La Aparicion,631,789
nena_city_ve_632,nena_municipality_230,La Estacion,632,790
nena_city_ve_633,nena_municipality_230,Ospino,633,265
nena_city_ve_637,nena_municipality_231,Acarigua,637,266
nena_city_ve_645,nena_municipality_231,Mijaguito,645,807
nena_city_ve_649,nena_municipality_231,Payara,649,805
nena_city_ve_650,nena_municipality_231,Pimpinela,650,806
nena_city_ve_669,nena_municipality_232,Caño Delgadito,669,791
nena_city_ve_670,nena_municipality_232,Papelon,670,267
nena_city_ve_760,nena_municipality_233,Boconoito,760,268
nena_city_ve_761,nena_municipality_233,San Nicolas,761,792
nena_city_ve_800,nena_municipality_234,El Algarrobito,800,794
nena_city_ve_801,nena_municipality_234,San Rafael De Onoto,801,269
nena_city_ve_802,nena_municipality_234,Santa Fe,802,793
nena_city_ve_813,nena_municipality_235,El Playon,813,270
nena_city_ve_814,nena_municipality_235,Nueva Florida,814,795
nena_city_ve_849,nena_municipality_236,Biscucuy,849,271
nena_city_ve_865,nena_municipality_236,La Concepcion,865,796
nena_city_ve_870,nena_municipality_236,Las Crucces,870,798
nena_city_ve_884,nena_municipality_236,San Jose De Saguaz,884,799
nena_city_ve_887,nena_municipality_236,San Rafael De Palo Alzado,887,797
nena_city_ve_891,nena_municipality_236,Villa Rosa,891,800
nena_city_ve_935,nena_municipality_237,Colonia Turen,935,803
nena_city_ve_936,nena_municipality_237,La Mision,936,801
nena_city_ve_937,nena_municipality_237,Santa Cruz,937,802
nena_city_ve_938,nena_municipality_237,Villa Bruzual,938,272
nena_city_ve_174,nena_municipality_36,San Mateo,174,14
nena_city_ve_202,nena_municipality_37,Camatagua,202,114
nena_city_ve_203,nena_municipality_37,Carmen De Cura,203,435
nena_city_ve_333,nena_municipality_38,Francisco De Miranda,333,459
nena_city_ve_334,nena_municipality_38,Paraparal,334,460
nena_city_ve_335,nena_municipality_38,Santa Rita,335,115
nena_city_ve_345,nena_municipality_39,Choroni,345,436
nena_city_ve_347,nena_municipality_39,Maracay,347,13
nena_city_ve_418,nena_municipality_40,Santa Cruz,418,15
nena_city_ve_423,nena_municipality_41,La Victoria,423,12
nena_city_ve_424,nena_municipality_41,Las Guacamayas,424,438
nena_city_ve_425,nena_municipality_41,Las Mercedes,425,437
nena_city_ve_426,nena_municipality_41,Pao De Zarate,426,439
nena_city_ve_427,nena_municipality_41,Zuata,427,440
nena_city_ve_429,nena_municipality_42,El Consejo,429,116
nena_city_ve_475,nena_municipality_43,La Pica,475,441
nena_city_ve_479,nena_municipality_43,Palo Negro,479,117
nena_city_ve_524,nena_municipality_44,Caña De Azucar,524,442
nena_city_ve_525,nena_municipality_44,El Limon,525,118
nena_city_ve_626,nena_municipality_45,Ocumare De La Costa,626,119
nena_city_ve_768,nena_municipality_46,Guiripa,768,443
nena_city_ve_769,nena_municipality_46,Ollas De Caramacate,769,444
nena_city_ve_770,nena_municipality_46,San Casimiro,770,109
nena_city_ve_771,nena_municipality_46,Valle Morin,771,445
nena_city_ve_803,nena_municipality_47,San Sebastian,803,110
nena_city_ve_815,nena_municipality_48,19 De Abril,815,448
nena_city_ve_816,nena_municipality_48,Chuao,816,447
nena_city_ve_817,nena_municipality_48,Rosario De Paya,817,446
nena_city_ve_818,nena_municipality_48,San Joaquin,818,449
nena_city_ve_819,nena_municipality_48,Turmero,819,65
nena_city_ve_821,nena_municipality_49,Las Tejerias,821,111
nena_city_ve_822,nena_municipality_49,Tiara,822,450
nena_city_ve_848,nena_municipality_50,Bella Vista,848,451
nena_city_ve_851,nena_municipality_50,Cagua,851,10
nena_city_ve_912,nena_municipality_51,Colonia Tovar,912,11
nena_city_ve_946,nena_municipality_52,Barbacoas,946,112
nena_city_ve_952,nena_municipality_52,Las Peñitas,952,452
nena_city_ve_954,nena_municipality_52,San Francisco De Cara,954,453
nena_city_ve_958,nena_municipality_52,Taguay,958,454
nena_city_ve_998,nena_municipality_53,Los Bagres,998,457
nena_city_ve_999,nena_municipality_53,Magdaleno,999,455
nena_city_ve_1002,nena_municipality_53,San Francisco De Asis,1002,456
nena_city_ve_1003,nena_municipality_53,Tocoron,1003,458
nena_city_ve_1004,nena_municipality_53,Villa De Cura,1004,113
nena_city_ve_129,nena_municipality_77,Bejuma,129,21
nena_city_ve_130,nena_municipality_77,Caboabo,130,519
nena_city_ve_131,nena_municipality_77,Chirgua,131,520
nena_city_ve_237,nena_municipality_78,Belen,237,521
nena_city_ve_238,nena_municipality_78,Guigue,238,136
nena_city_ve_239,nena_municipality_78,Tacarigua,239,147
nena_city_ve_290,nena_municipality_79,Mariara,290,137
nena_city_ve_363,nena_municipality_80,Guacara,363,22
nena_city_ve_364,nena_municipality_80,Yagua,364,148
nena_city_ve_432,nena_municipality_81,Moron,432,138
nena_city_ve_433,nena_municipality_81,Urama,433,523
nena_city_ve_484,nena_municipality_82,Tocuyito,484,139
nena_city_ve_491,nena_municipality_83,Los Guayos,491,140
nena_city_ve_561,nena_municipality_84,Miranda,561,141
nena_city_ve_589,nena_municipality_85,Montalban,589,142
nena_city_ve_615,nena_municipality_86,Naguanagua,615,23
nena_city_ve_713,nena_municipality_87,Borburata,713,524
nena_city_ve_714,nena_municipality_87,Patanemo,714,525
nena_city_ve_715,nena_municipality_87,Puerto Cabello,715,24
nena_city_ve_774,nena_municipality_88,San Diego,774,143
nena_city_ve_791,nena_municipality_89,San Joaquin,791,25
nena_city_ve_970,nena_municipality_90,Los Naranjos,970,526
nena_city_ve_971,nena_municipality_90,Valencia,971,26
nena_city_ve_25,nena_municipality_54,Sabaneta,25,120
nena_city_ve_26,nena_municipality_54,Veguitas,26,461
nena_city_ve_45,nena_municipality_55,El Canton,45,121
nena_city_ve_48,nena_municipality_55,Puerto Vivas,48,495
nena_city_ve_51,nena_municipality_55,Santa Cruz De Guacas,51,494
nena_city_ve_64,nena_municipality_56,Bum-bum,64,462
nena_city_ve_65,nena_municipality_56,Chameta,65,463
nena_city_ve_66,nena_municipality_56,Socopo,66,337
nena_city_ve_79,nena_municipality_65,Arismendi,79,122
nena_city_ve_81,nena_municipality_65,Guadarrama,81,464
nena_city_ve_83,nena_municipality_65,La Union,83,465
nena_city_ve_86,nena_municipality_65,San Antonio,86,466
nena_city_ve_117,nena_municipality_57,Barinas,117,16
nena_city_ve_118,nena_municipality_57,El Corozo,118,473
nena_city_ve_119,nena_municipality_57,La Caramuca,119,472
nena_city_ve_120,nena_municipality_57,La Mula,120,474
nena_city_ve_121,nena_municipality_57,Quebrada Seca,121,467
nena_city_ve_122,nena_municipality_57,San Silvestre,122,468
nena_city_ve_123,nena_municipality_57,Santa Ines,123,469
nena_city_ve_124,nena_municipality_57,Santa Lucia,124,470
nena_city_ve_125,nena_municipality_57,Torunos,125,471
nena_city_ve_153,nena_municipality_58,Altamira,153,475
nena_city_ve_158,nena_municipality_58,Barinitas,158,66
nena_city_ve_161,nena_municipality_58,Calderas,161,476
nena_city_ve_278,nena_municipality_59,Barrancas,278,123
nena_city_ve_279,nena_municipality_59,La Yuca,279,477
nena_city_ve_280,nena_municipality_59,Masparrito,280,478
nena_city_ve_305,nena_municipality_60,Capitanejo,305,480
nena_city_ve_306,nena_municipality_60,Pedraza La Vieja,306,479
nena_city_ve_308,nena_municipality_60,Punta De Piedra,308,481
nena_city_ve_309,nena_municipality_60,Santa Barbara,309,124
nena_city_ve_622,nena_municipality_61,El Real,622,482
nena_city_ve_623,nena_municipality_61,La Luz,623,483
nena_city_ve_624,nena_municipality_61,Los Guasimitos,624,484
nena_city_ve_625,nena_municipality_61,Obispos,625,125
nena_city_ve_674,nena_municipality_62,Ciudad Bolivia,674,126
nena_city_ve_675,nena_municipality_62,Curbati,675,486
nena_city_ve_676,nena_municipality_62,Maporal,676,485
nena_city_ve_677,nena_municipality_62,San Rafael De Canagua,677,487
nena_city_ve_745,nena_municipality_63,Dolores,745,488
nena_city_ve_746,nena_municipality_63,Libertad,746,127
nena_city_ve_747,nena_municipality_63,Majagual,747,489
nena_city_ve_748,nena_municipality_63,Santa Rosa,748,490
nena_city_ve_839,nena_municipality_64,Ciudad De Nutrias,839,128
nena_city_ve_840,nena_municipality_64,El Regalo,840,491
nena_city_ve_841,nena_municipality_64,Puerto De Nutrias,841,492
nena_city_ve_842,nena_municipality_64,Santa Catalina,842,493
nena_city_ve_36,nena_municipality_282,Araguaney,36,879
nena_city_ve_39,nena_municipality_282,El Gallo,39,881
nena_city_ve_40,nena_municipality_282,El Jaguito,40,880
nena_city_ve_43,nena_municipality_282,Santa Isabel,43,233
nena_city_ve_141,nena_municipality_283,Bocono,141,46
nena_city_ve_142,nena_municipality_283,Burbusay,142,885
nena_city_ve_143,nena_municipality_283,El Carmen,143,882
nena_city_ve_144,nena_municipality_283,Guaramacal,144,887
nena_city_ve_145,nena_municipality_283,Las Mesitas,145,886
nena_city_ve_146,nena_municipality_283,Mosquey,146,883
nena_city_ve_147,nena_municipality_283,Niquitao,147,889
nena_city_ve_148,nena_municipality_283,San Miguel,148,891
nena_city_ve_149,nena_municipality_283,San Rafael,149,890
nena_city_ve_150,nena_municipality_283,Tatatal,150,884
nena_city_ve_151,nena_municipality_283,Tostos,151,892
nena_city_ve_152,nena_municipality_283,Vega De Guaramacal,152,888
nena_city_ve_154,nena_municipality_284,Altamira De Caus,154,893
nena_city_ve_165,nena_municipality_284,Granados,165,894
nena_city_ve_171,nena_municipality_284,Sabana Grande,171,234
nena_city_ve_209,nena_municipality_285,Bolivia,209,896
nena_city_ve_210,nena_municipality_285,Chejende,210,235
nena_city_ve_211,nena_municipality_285,Las Llanadas,211,900
nena_city_ve_212,nena_municipality_285,Minas,212,895
nena_city_ve_213,nena_municipality_285,Miton,213,898
nena_city_ve_214,nena_municipality_285,Sabana Grande,214,899
nena_city_ve_215,nena_municipality_285,Torococo,215,897
nena_city_ve_218,nena_municipality_286,Carache,218,236
nena_city_ve_219,nena_municipality_286,Cuicas,219,901
nena_city_ve_220,nena_municipality_286,El Zapatero,220,903
nena_city_ve_221,nena_municipality_286,La Concepcion,221,902
nena_city_ve_222,nena_municipality_286,La Cuchilla,222,904
nena_city_ve_295,nena_municipality_287,El Alto,295,905
nena_city_ve_296,nena_municipality_287,Escuque,296,237
nena_city_ve_297,nena_municipality_287,La Mata,297,907
nena_city_ve_298,nena_municipality_287,Sabana Libre,298,906
nena_city_ve_420,nena_municipality_288,El Paradero,420,238
nena_city_ve_421,nena_municipality_288,La Placita,421,908
nena_city_ve_422,nena_municipality_288,Los Caprichos,422,909
nena_city_ve_430,nena_municipality_289,Campo Elias,430,239
nena_city_ve_431,nena_municipality_289,Las Quebradas,431,910
nena_city_ve_448,nena_municipality_290,La Ceiba,448,912
nena_city_ve_449,nena_municipality_290,Santa Apolonia,449,240
nena_city_ve_450,nena_municipality_290,Tres De Febrero,450,913
nena_city_ve_451,nena_municipality_290,Zona Rica,451,911
nena_city_ve_543,nena_municipality_291,Agua Caliente,543,915
nena_city_ve_544,nena_municipality_291,Agua Santa,544,914
nena_city_ve_551,nena_municipality_291,El Cenizo,551,916
nena_city_ve_553,nena_municipality_291,El Dividive,553,241
nena_city_ve_572,nena_municipality_291,Valerita,572,917
nena_city_ve_596,nena_municipality_292,Buena Vista,596,918
