id,municipality_id:id,name,code,ref
nena_city_ve_597,nena_municipality_292,Casa De Tabla,597,919
nena_city_ve_598,nena_municipality_292,Monte Carmelo,598,242
nena_city_ve_607,nena_municipality_293,El Baño,607,920
nena_city_ve_608,nena_municipality_293,Jalisco,608,921
nena_city_ve_609,nena_municipality_293,Motatan,609,243
nena_city_ve_660,nena_municipality_294,Flor De Patria,660,922
nena_city_ve_661,nena_municipality_294,Monay,661,923
nena_city_ve_662,nena_municipality_294,Pampan,662,244
nena_city_ve_663,nena_municipality_294,Santa Ana,663,924
nena_city_ve_664,nena_municipality_295,La Concepcion,664,925
nena_city_ve_665,nena_municipality_295,Pampanito,665,245
nena_city_ve_666,nena_municipality_295,Pampanito Ii,666,926
nena_city_ve_718,nena_municipality_296,Betijoque,718,246
nena_city_ve_719,nena_municipality_296,Isnotu,719,929
nena_city_ve_796,nena_municipality_297,Campo Alegre,796,931
nena_city_ve_797,nena_municipality_297,Carvajal,797,247
nena_city_ve_798,nena_municipality_297,La Cejita,798,930
nena_city_ve_799,nena_municipality_297,Las Mesetas,799,932
nena_city_ve_858,nena_municipality_298,El Paraiso,858,933
nena_city_ve_864,nena_municipality_298,Junin,864,934
nena_city_ve_882,nena_municipality_298,Sabana De Mendoza,882,248
nena_city_ve_890,nena_municipality_298,Valmore Rodriguez,890,935
nena_city_ve_914,nena_municipality_299,La Plazuela,914,939
nena_city_ve_915,nena_municipality_299,Matriz,915,940
nena_city_ve_916,nena_municipality_299,Quiquinquira,916,937
nena_city_ve_917,nena_municipality_299,San Jacinto,917,941
nena_city_ve_918,nena_municipality_299,San Lazaro,918,936
nena_city_ve_919,nena_municipality_299,Santa Rosa,919,938
nena_city_ve_920,nena_municipality_299,Tres Esquinas,920,942
nena_city_ve_921,nena_municipality_299,Trujillo,921,77
nena_city_ve_947,nena_municipality_300,Cabimbu,947,943
nena_city_ve_949,nena_municipality_300,Jajo,949,944
nena_city_ve_950,nena_municipality_300,La Mesa De Esnujaque,950,945
nena_city_ve_951,nena_municipality_300,La Quebrada,951,249
nena_city_ve_956,nena_municipality_300,Santiago,956,946
nena_city_ve_959,nena_municipality_300,Tuñame,959,947
nena_city_ve_972,nena_municipality_301,Juan Ignacio Montilla,972,948
nena_city_ve_973,nena_municipality_301,La Beatriz,973,949
nena_city_ve_974,nena_municipality_301,La Puerta,974,952
nena_city_ve_975,nena_municipality_301,Mendoza,975,953
nena_city_ve_976,nena_municipality_301,Mercedes Diaz,976,950
nena_city_ve_977,nena_municipality_301,San Luis,977,951
nena_city_ve_978,nena_municipality_301,Valera,978,47
nena_city_ve_20,nena_municipality_154,El Vigia,20,34
nena_city_ve_21,nena_municipality_154,La Blanca,21,675
nena_city_ve_22,nena_municipality_154,La Palmita,22,672
nena_city_ve_23,nena_municipality_154,Los Naranjos,23,674
nena_city_ve_24,nena_municipality_154,Mucujepe,24,673
nena_city_ve_41,nena_municipality_155,La Azulita,41,194
nena_city_ve_67,nena_municipality_156,Mesa Bolivar,67,676
nena_city_ve_68,nena_municipality_156,Mesa De Las Palmas,68,677
nena_city_ve_69,nena_municipality_156,Santa Cruz De Mora,69,195
nena_city_ve_77,nena_municipality_157,Aricagua,77,196
nena_city_ve_78,nena_municipality_157,Campo Elias,78,678
nena_city_ve_90,nena_municipality_158,Canagua,90,197
nena_city_ve_91,nena_municipality_158,Capuri,91,679
nena_city_ve_92,nena_municipality_158,Chacanta,92,680
nena_city_ve_93,nena_municipality_158,El Molino,93,681
nena_city_ve_94,nena_municipality_158,El Viento,94,682
nena_city_ve_95,nena_municipality_158,Mucuchachi,95,684
nena_city_ve_96,nena_municipality_158,Mucutuy,96,683
nena_city_ve_204,nena_municipality_159,Acequias,204,685
nena_city_ve_205,nena_municipality_159,Ejido,205,69
nena_city_ve_206,nena_municipality_159,Jaji,206,686
nena_city_ve_207,nena_municipality_159,La Mesa,207,687
nena_city_ve_208,nena_municipality_159,San Jose,208,688
nena_city_ve_216,nena_municipality_160,El Pinar,216,689
nena_city_ve_217,nena_municipality_160,Tucani,217,198
nena_city_ve_223,nena_municipality_161,Las Piedras,223,690
nena_city_ve_224,nena_municipality_161,Santo Domingo,224,199
nena_city_ve_376,nena_municipality_162,Guaraque,376,200
nena_city_ve_377,nena_municipality_162,Mesa De Quintero,377,691
nena_city_ve_378,nena_municipality_162,Rio Negro,378,692
nena_city_ve_434,nena_municipality_163,Arapuey,434,201
nena_city_ve_435,nena_municipality_163,San Jose De Palmira,435,693
nena_city_ve_440,nena_municipality_164,San Cristobal De Torondoy,440,694
nena_city_ve_441,nena_municipality_164,Torondoy,441,202
nena_city_ve_473,nena_municipality_165,El Morro,473,695
nena_city_ve_477,nena_municipality_165,Los Nevados,477,696
nena_city_ve_478,nena_municipality_165,Merida,478,35
nena_city_ve_548,nena_municipality_166,Chachopo,548,697
nena_city_ve_559,nena_municipality_166,La Venta,559,698
nena_city_ve_565,nena_municipality_166,Piñango,565,699
nena_city_ve_571,nena_municipality_166,Timotes,571,203
nena_city_ve_619,nena_municipality_167,Guayabones,619,700
nena_city_ve_620,nena_municipality_167,San Rafael De Alcazar,620,701
nena_city_ve_621,nena_municipality_167,Santa Elena De Arenales,621,204
nena_city_ve_634,nena_municipality_168,Guayanitos,634,1386
nena_city_ve_635,nena_municipality_168,Santa Maria De Caparo,635,205
nena_city_ve_712,nena_municipality_169,Pueblo Llano,712,206
nena_city_ve_721,nena_municipality_170,Cacute,721,702
nena_city_ve_722,nena_municipality_170,La Toma,722,703
nena_city_ve_723,nena_municipality_170,Mucuchies,723,207
nena_city_ve_724,nena_municipality_170,Mucuruba,724,704
nena_city_ve_725,nena_municipality_170,San Rafael,725,705
nena_city_ve_743,nena_municipality_171,Bailadores,743,208
nena_city_ve_744,nena_municipality_171,La Playa,744,706
nena_city_ve_820,nena_municipality_172,Tabay,820,209
nena_city_ve_855,nena_municipality_173,Chiguara,855,707
nena_city_ve_859,nena_municipality_173,Estanquez,859,708
nena_city_ve_868,nena_municipality_173,La Trampa,868,709
nena_city_ve_869,nena_municipality_173,Lagunillas,869,210
nena_city_ve_880,nena_municipality_173,Pueblo Nuevo Del Sur,880,710
nena_city_ve_885,nena_municipality_173,San Juan,885,711
nena_city_ve_913,nena_municipality_174,Tovar,913,211
nena_city_ve_931,nena_municipality_175,Las Virtudes,931,713
nena_city_ve_932,nena_municipality_175,Nueva Bolivia,932,212
nena_city_ve_933,nena_municipality_175,Palmarito,933,712
nena_city_ve_934,nena_municipality_175,Santa Apolonia,934,714
nena_city_ve_1006,nena_municipality_176,Caño Trigre,1006,715
nena_city_ve_1007,nena_municipality_176,Zea,1007,213
nena_city_ve_981,nena_municipality_144,Caraballeda,981,342
nena_city_ve_982,nena_municipality_144,Carayaca,982,343
nena_city_ve_983,nena_municipality_144,Catia La Mar,983,78
nena_city_ve_984,nena_municipality_144,El Junko,984,345
nena_city_ve_985,nena_municipality_144,La Guaira,985,48
nena_city_ve_986,nena_municipality_144,La Sabana,986,344
nena_city_ve_987,nena_municipality_144,Macuto,987,79
nena_city_ve_988,nena_municipality_144,Maiquetia,988,346
nena_city_ve_989,nena_municipality_144,Naiguata,989,80
nena_city_ve_1,nena_municipality_177,Caucagua,1,214
nena_city_ve_29,nena_municipality_1,Acanaña,29,365
nena_city_ve_30,nena_municipality_1,La Esmeralda,30,83
nena_city_ve_31,nena_municipality_1,Mavaca,31,367
nena_city_ve_32,nena_municipality_1,Parimabe,32,368
nena_city_ve_33,nena_municipality_1,Toki-shamanaña,33,366
nena_city_ve_97,nena_municipality_2,Guarinuma,97,371
nena_city_ve_98,nena_municipality_2,Lasa Lija,98,369
nena_city_ve_99,nena_municipality_2,Macuruco,99,370
nena_city_ve_100,nena_municipality_2,San Fernando De Atabapo,100,84
nena_city_ve_101,nena_municipality_3,Limon De Parhueña,101,372
nena_city_ve_102,nena_municipality_3,Platanillal,102,373
nena_city_ve_103,nena_municipality_3,Puerto Ayacucho,103,63
nena_city_ve_104,nena_municipality_4,Isla Raton,104,85
nena_city_ve_105,nena_municipality_4,Munduapo,105,375
nena_city_ve_106,nena_municipality_4,Samariapo,106,374
nena_city_ve_107,nena_municipality_4,San Pedro Del Orinoco,107,376
nena_city_ve_502,nena_municipality_5,Cacuri,502,379
nena_city_ve_503,nena_municipality_5,Camani,503,380
nena_city_ve_504,nena_municipality_5,Marueta,504,381
nena_city_ve_505,nena_municipality_5,San Juan De Manapiare,505,86
nena_city_ve_526,nena_municipality_6,Comunidad,526,378
nena_city_ve_527,nena_municipality_6,Maroa,527,87
nena_city_ve_528,nena_municipality_6,Victorino,528,377
nena_city_ve_739,nena_municipality_7,Curimacare,739,383
nena_city_ve_740,nena_municipality_7,San Carlos De Rio Negro,740,88
nena_city_ve_741,nena_municipality_7,Santa Lucia,741,384
nena_city_ve_742,nena_municipality_7,Solano,742,382
nena_city_ve_157,nena_municipality_14,Barcelona,157,5
nena_city_ve_159,nena_municipality_14,Bergatin,159,412
nena_city_ve_160,nena_municipality_14,Caigua,160,413
nena_city_ve_163,nena_municipality_14,El Pilar,163,414
nena_city_ve_169,nena_municipality_14,Naricual,169,415
nena_city_ve_180,nena_municipality_10,Clarines,180,89
nena_city_ve_181,nena_municipality_10,Guanape,181,404
nena_city_ve_182,nena_municipality_10,Sabana De Uchire,182,405
nena_city_ve_195,nena_municipality_11,Onoto,195,90
nena_city_ve_197,nena_municipality_11,San Pablo,197,397
nena_city_ve_245,nena_municipality_12,Santa Barbara,245,389
nena_city_ve_246,nena_municipality_12,Valle De Guanape,246,91
nena_city_ve_336,nena_municipality_22,Cantaura,336,6
nena_city_ve_337,nena_municipality_22,Mundo Nuevo,337,406
nena_city_ve_338,nena_municipality_22,Santa Rosa,338,407
nena_city_ve_339,nena_municipality_22,Urica,339,408
nena_city_ve_373,nena_municipality_24,San Jose De Guanipa,373,92
nena_city_ve_374,nena_municipality_16,Guanta,374,93
nena_city_ve_375,nena_municipality_16,Pertigalete,375,394
nena_city_ve_385,nena_municipality_17,Carapa,385,395
nena_city_ve_391,nena_municipality_17,Soledad,391,94
nena_city_ve_464,nena_municipality_20,El Carito,464,402
nena_city_ve_467,nena_municipality_20,San Mateo,467,95
nena_city_ve_468,nena_municipality_20,Santa Ines,468,403
nena_city_ve_486,nena_municipality_15,Lecherias,486,97
nena_city_ve_537,nena_municipality_28,El Chaparro,537,99
nena_city_ve_538,nena_municipality_28,Jose Gregorio Monagas,538,416
nena_city_ve_545,nena_municipality_21,Atapire,545,390
nena_city_ve_546,nena_municipality_21,Boca Del Pao,546,391
nena_city_ve_555,nena_municipality_21,El Pao De Barcelona,555,392
nena_city_ve_563,nena_municipality_21,Mucura,563,393
nena_city_ve_564,nena_municipality_21,Pariaguan,564,335
nena_city_ve_578,nena_municipality_18,San Diego De Cabrutica,578,100
nena_city_ve_581,nena_municipality_18,Santa Cruz De Orinoco,581,398
nena_city_ve_582,nena_municipality_18,Uverito,582,399
nena_city_ve_583,nena_municipality_18,Zuata,583,401
nena_city_ve_689,nena_municipality_13,El Hatillo,689,388
nena_city_ve_690,nena_municipality_13,Puerto Piritu,690,9
nena_city_ve_691,nena_municipality_13,San Miguel,691,387
nena_city_ve_707,nena_municipality_23,Piritu,707,101
nena_city_ve_709,nena_municipality_23,San Francisco,709,409
nena_city_ve_793,nena_municipality_25,Boca De Chavez,793,410
nena_city_ve_794,nena_municipality_25,Boca De Uchire,794,336
nena_city_ve_804,nena_municipality_26,Pueblo Nuevo,804,411
nena_city_ve_805,nena_municipality_26,Santa Ana,805,102
nena_city_ve_838,nena_municipality_27,El Tigre,838,7
nena_city_ve_845,nena_municipality_19,Pozuelos,845,396
nena_city_ve_846,nena_municipality_19,Puerto La Cruz,846,8
nena_city_ve_15,nena_municipality_200,San Antonio,15,355
nena_city_ve_34,nena_municipality_8,Anaco,34,4
nena_city_ve_35,nena_municipality_8,San Joaquin,35,385
nena_city_ve_73,nena_municipality_9,Aragua De Barcelona,73,96
nena_city_ve_74,nena_municipality_9,Cachipo,74,386
nena_city_ve_58,nena_municipality_100,Araguabisi,58,535
nena_city_ve_59,nena_municipality_100,Araguaimujo,59,537
nena_city_ve_60,nena_municipality_100,Boca De Cuyubini,60,534
nena_city_ve_61,nena_municipality_100,Curiapo,61,160
nena_city_ve_62,nena_municipality_100,Manoa,62,533
nena_city_ve_63,nena_municipality_100,San Francisco De Guayo,63,536
nena_city_ve_247,nena_municipality_101,El Trinfo,247,540
nena_city_ve_248,nena_municipality_101,Moruca,248,538
nena_city_ve_249,nena_municipality_101,Piacoa,249,539
nena_city_ve_250,nena_municipality_101,Santa Catalina,250,541
nena_city_ve_251,nena_municipality_101,Sierra Imataca,251,161
nena_city_ve_672,nena_municipality_102,Capure,672,542
nena_city_ve_673,nena_municipality_102,Pedernales,673,162
nena_city_ve_924,nena_municipality_103,Carapal De Guara,924,544
nena_city_ve_925,nena_municipality_103,Hacienda Del Medio,925,543
nena_city_ve_926,nena_municipality_103,La Horqueta,926,549
nena_city_ve_927,nena_municipality_103,Paloma,927,546
nena_city_ve_928,nena_municipality_103,San Rafael,928,548
nena_city_ve_929,nena_municipality_103,Tucupita,929,64
nena_city_ve_930,nena_municipality_103,Urbanizacion Delfin Mendoza,930,547
nena_city_ve_16,nena_municipality_200,San Francisco,16,744
nena_city_ve_19,nena_municipality_201,Aguasay,19,356
nena_city_ve_162,nena_municipality_202,Caripito,162,70
nena_city_ve_228,nena_municipality_203,Caripe,228,357
nena_city_ve_229,nena_municipality_203,El Guacharo,229,745
nena_city_ve_230,nena_municipality_203,La Guanota,230,746
nena_city_ve_231,nena_municipality_203,Sabana De Piedra,231,747
nena_city_ve_232,nena_municipality_203,San Agustin,232,748
nena_city_ve_233,nena_municipality_203,Teresen,233,749
nena_city_ve_254,nena_municipality_204,Areo,254,750
nena_city_ve_255,nena_municipality_204,Caicara,255,358
nena_city_ve_261,nena_municipality_204,San Felix,261,751
nena_city_ve_263,nena_municipality_204,Viento Fresco,263,752
nena_city_ve_307,nena_municipality_205,Punta De Mata,307,71
nena_city_ve_310,nena_municipality_205,Tejero,310,753
nena_city_ve_471,nena_municipality_206,Chaguaramas,471,754
nena_city_ve_476,nena_municipality_206,Las Alhuacas,476,755
nena_city_ve_482,nena_municipality_206,Tabasca,482,756
nena_city_ve_483,nena_municipality_206,Temblador,483,359
nena_city_ve_529,nena_municipality_207,El Corozo,529,757
nena_city_ve_530,nena_municipality_207,El Furrial,530,758
nena_city_ve_531,nena_municipality_207,Jusepin,531,759
nena_city_ve_532,nena_municipality_207,La Pica,532,760
nena_city_ve_533,nena_municipality_207,Maturin,533,36
nena_city_ve_534,nena_municipality_207,San Vicente,534,761
nena_city_ve_697,nena_municipality_208,Aparicio,697,762
nena_city_ve_698,nena_municipality_208,Aragua,698,360
nena_city_ve_699,nena_municipality_208,Chaguaramal,699,763
nena_city_ve_702,nena_municipality_208,El Pinto,702,764
nena_city_ve_703,nena_municipality_208,Guanaguana,703,765
nena_city_ve_704,nena_municipality_208,La Toscana,704,766
nena_city_ve_705,nena_municipality_208,Taguaya,705,767
nena_city_ve_716,nena_municipality_209,Cachipo,716,768
nena_city_ve_717,nena_municipality_209,Quiriquire,717,361
nena_city_ve_806,nena_municipality_210,Santa Barbara,806,362
nena_city_ve_843,nena_municipality_211,Barrancas,843,363
nena_city_ve_844,nena_municipality_211,Los Barrancos De Fajardo,844,769
nena_city_ve_943,nena_municipality_212,Uracoa,943,364
nena_city_ve_44,nena_municipality_238,Casanay,44,273
nena_city_ve_49,nena_municipality_238,San Vicente,49,808
nena_city_ve_52,nena_municipality_239,Rio Casanay,52,809
nena_city_ve_53,nena_municipality_239,San Jose De Aerocuar,53,274
nena_city_ve_80,nena_municipality_240,El Morro De Puerto Santo,80,811
nena_city_ve_84,nena_municipality_240,Puerto Santo,84,812
nena_city_ve_85,nena_municipality_240,Rio Caribe,85,275
nena_city_ve_87,nena_municipality_240,San Juan De Las Galdonas,87,813
nena_city_ve_88,nena_municipality_240,San Juan De Unare,88,810
nena_city_ve_132,nena_municipality_241,El Pilar,132,276
nena_city_ve_133,nena_municipality_241,El Rincon,133,814
nena_city_ve_134,nena_municipality_241,Guaraunos,134,816
nena_city_ve_135,nena_municipality_241,Guariquen,135,818
nena_city_ve_136,nena_municipality_241,Los Arroyos,136,815
nena_city_ve_137,nena_municipality_241,Tunapuicito,137,817
nena_city_ve_138,nena_municipality_242,Carupano,138,41
nena_city_ve_139,nena_municipality_242,Playa Grande,139,819
nena_city_ve_168,nena_municipality_243,Mariguitar,168,277
nena_city_ve_194,nena_municipality_244,El Paujil,194,820
nena_city_ve_196,nena_municipality_244,Rio Seco,196,821
nena_city_ve_198,nena_municipality_244,Yaguaraparo,198,278
nena_city_ve_281,nena_municipality_245,Araya,281,279
nena_city_ve_282,nena_municipality_245,Chacopata,282,822
nena_city_ve_283,nena_municipality_245,Manicuare,283,823
nena_city_ve_474,nena_municipality_246,Guayana,474,824
nena_city_ve_485,nena_municipality_246,Tunapuy,485,280
nena_city_ve_518,nena_municipality_247,Campo Claro,518,825
nena_city_ve_519,nena_municipality_247,Irapa,519,338
nena_city_ve_520,nena_municipality_247,Marabal,520,826
nena_city_ve_522,nena_municipality_247,San Antonio De Irapa,522,827
nena_city_ve_523,nena_municipality_247,Soro,523,828
nena_city_ve_539,nena_municipality_248,San Antonio Del Golfo,539,339
nena_city_ve_590,nena_municipality_249,Arenas,590,829
nena_city_ve_591,nena_municipality_249,Aricagua,591,830
nena_city_ve_592,nena_municipality_249,Cumanacoa,592,340
nena_city_ve_593,nena_municipality_249,Las Piedras,593,831
nena_city_ve_594,nena_municipality_249,San Lorenzo,594,833
nena_city_ve_595,nena_municipality_249,Villarroel (quebrada Seca),595,832
nena_city_ve_732,nena_municipality_250,Cariaco,732,341
nena_city_ve_733,nena_municipality_250,Catuaro,733,834
nena_city_ve_734,nena_municipality_250,Muelle De Cariaco,734,835
nena_city_ve_735,nena_municipality_250,Santa Cruz,735,836
nena_city_ve_736,nena_municipality_250,Santa Maria,736,837
nena_city_ve_852,nena_municipality_251,Caiguire,852,838
nena_city_ve_856,nena_municipality_251,Cumana,856,42
nena_city_ve_872,nena_municipality_251,Los Altos,872,841
nena_city_ve_874,nena_municipality_251,Los Puertos De Santa Fe,874,840
nena_city_ve_888,nena_municipality_251,Sanjuan,888,839
nena_city_ve_966,nena_municipality_252,Guiria,966,74
nena_city_ve_967,nena_municipality_252,Macuro,967,843
nena_city_ve_968,nena_municipality_252,Rio Salado,968,842
nena_city_ve_969,nena_municipality_252,Yoco,969,844
nena_city_ve_27,nena_municipality_316,El Toro,27,318
nena_city_ve_28,nena_municipality_316,San Carlos,28,961
nena_city_ve_111,nena_municipality_317,Ceuta,111,962
nena_city_ve_112,nena_municipality_317,El Tigre,112,965
nena_city_ve_113,nena_municipality_317,El Venado,113,964
nena_city_ve_114,nena_municipality_317,Mene Grande,114,963
nena_city_ve_115,nena_municipality_317,Pueblo Nuevo,115,966
nena_city_ve_116,nena_municipality_317,San Timoteo,116,319
nena_city_ve_190,nena_municipality_318,Cabimas,190,50
nena_city_ve_191,nena_municipality_318,Palito Blanco,191,967
nena_city_ve_192,nena_municipality_318,Punta Gorda,192,968
nena_city_ve_252,nena_municipality_319,El Guayabo,252,969
nena_city_ve_253,nena_municipality_319,Encontrados,253,320
nena_city_ve_268,nena_municipality_320,Concha,268,973
nena_city_ve_269,nena_municipality_320,El Moralito,269,970
nena_city_ve_270,nena_municipality_320,San Carlos Del Zulia,270,321
nena_city_ve_271,nena_municipality_320,Santa Barbara,271,971
nena_city_ve_272,nena_municipality_320,Santa Cruz Del Zulia,272,972
nena_city_ve_330,nena_municipality_321,Cuatro Esquinas,330,974
nena_city_ve_331,nena_municipality_321,Los Naranjos,331,975
nena_city_ve_332,nena_municipality_321,Pueblo Nuevo (el Chivo),332,322
nena_city_ve_404,nena_municipality_322,Jobo Alto (kilometro 25),404,977
nena_city_ve_405,nena_municipality_322,La Concepcion,405,323
nena_city_ve_406,nena_municipality_322,La Paz,406,976
nena_city_ve_407,nena_municipality_322,San Jose,407,978
nena_city_ve_54,nena_municipality_213,La Plaza De Paraguachi,54,250
nena_city_ve_55,nena_municipality_213,Las Rurales,55,927
