id,municipality_id:id,name,code,ref
nena_city_ve_56,nena_municipality_213,Loma De Guerra,56,1382
nena_city_ve_57,nena_municipality_213,Los Cedros,57,928
nena_city_ve_408,nena_municipality_323,Casigua El Cubo,408,324
nena_city_ve_409,nena_municipality_323,Cruce,409,979
nena_city_ve_82,nena_municipality_214,La Asuncion,82,251
nena_city_ve_291,nena_municipality_215,El Espinal,291,1383
nena_city_ve_292,nena_municipality_215,La Guardia,292,770
nena_city_ve_293,nena_municipality_215,San Juan Bautista,293,252
nena_city_ve_340,nena_municipality_216,El Valle Del Espiritu Santo,340,253
nena_city_ve_341,nena_municipality_216,Villa Rosa,341,771
nena_city_ve_349,nena_municipality_217,Altagracia,349,775
nena_city_ve_350,nena_municipality_217,El Maco,350,772
nena_city_ve_351,nena_municipality_217,Pedro Gonzalez,351,774
nena_city_ve_352,nena_municipality_217,Santa Ana Del Norte,352,254
nena_city_ve_353,nena_municipality_217,Tacarigua,353,773
nena_city_ve_499,nena_municipality_218,El Pilar (los Robles),499,776
nena_city_ve_500,nena_municipality_218,Pampatar,500,255
nena_city_ve_516,nena_municipality_219,Juan Griego,516,256
nena_city_ve_517,nena_municipality_219,Los Millanes,517,777
nena_city_ve_521,nena_municipality_220,Porlamar,521,257
nena_city_ve_692,nena_municipality_221,Boca Del Pozo,692,778
nena_city_ve_693,nena_municipality_221,Boca Del Rio,693,258
nena_city_ve_922,nena_municipality_222,El Guamache,922,779
nena_city_ve_923,nena_municipality_222,Punta De Piedras,923,259
nena_city_ve_992,nena_municipality_223,Guinima,992,780
nena_city_ve_993,nena_municipality_223,San Pedro De Coche,993,260
nena_city_ve_442,nena_municipality_324,Concepcion,442,325
nena_city_ve_443,nena_municipality_324,El Carmelo,443,982
nena_city_ve_444,nena_municipality_324,Kilometro 48 (santo Domingo),444,980
nena_city_ve_445,nena_municipality_324,La Cañada De Urdaneta,445,1384
nena_city_ve_446,nena_municipality_324,La Ensenada,446,981
nena_city_ve_447,nena_municipality_324,Potreritos,447,983
nena_city_ve_453,nena_municipality_325,Campo Lara,453,984
nena_city_ve_454,nena_municipality_325,Ciudad Ojeda,454,51
nena_city_ve_455,nena_municipality_325,Lagunillas,455,986
nena_city_ve_456,nena_municipality_325,Picapica,456,985
nena_city_ve_495,nena_municipality_326,Las Piedras,495,987
nena_city_ve_496,nena_municipality_326,Machiques,496,326
nena_city_ve_497,nena_municipality_326,Rio Negro,497,988
nena_city_ve_498,nena_municipality_326,San Jose,498,989
nena_city_ve_506,nena_municipality_327,Cachiri,506,993
nena_city_ve_507,nena_municipality_327,Carrasquero,507,992
nena_city_ve_508,nena_municipality_327,El Mojan,508,1385
nena_city_ve_509,nena_municipality_327,La Sierrita,509,990
nena_city_ve_510,nena_municipality_327,Las Parcelas,510,991
nena_city_ve_511,nena_municipality_327,San Rafael Del Mojan,511,327
nena_city_ve_512,nena_municipality_327,Santa Cruz De Mara,512,994
nena_city_ve_513,nena_municipality_327,Tamare,513,995
nena_city_ve_514,nena_municipality_328,Maracaibo,514,53
nena_city_ve_515,nena_municipality_328,San Isidro,515,996
nena_city_ve_552,nena_municipality_329,El Consejo De Ciruma,552,999
nena_city_ve_554,nena_municipality_329,El Mecocal,554,997
nena_city_ve_560,nena_municipality_329,Los Puertos De Altagracia,560,52
nena_city_ve_566,nena_municipality_329,Quisiro,566,998
nena_city_ve_569,nena_municipality_329,Sabaneta De Las Palmas,569,1000
nena_city_ve_638,nena_municipality_336,Corojo,638,1001
nena_city_ve_641,nena_municipality_336,El Molinete,641,1002
nena_city_ve_648,nena_municipality_336,Paraguaipoa,648,1003
nena_city_ve_654,nena_municipality_336,Sinamaica,654,328
nena_city_ve_752,nena_municipality_330,Barranquitas,752,1004
nena_city_ve_753,nena_municipality_330,La Villa Del Rosario,753,329
nena_city_ve_754,nena_municipality_330,San Ignacio,754,1005
nena_city_ve_782,nena_municipality_331,El Bajo,782,1006
nena_city_ve_783,nena_municipality_331,El Silencio,783,1007
nena_city_ve_784,nena_municipality_331,Los Cortijos,784,1009
nena_city_ve_786,nena_municipality_331,San Francisco,786,330
nena_city_ve_787,nena_municipality_331,Sierra Maestra,787,1008
nena_city_ve_788,nena_municipality_331,Sur America,788,1010
nena_city_ve_809,nena_municipality_332,El Guanabano,809,1013
nena_city_ve_810,nena_municipality_332,El Mene,810,1011
nena_city_ve_811,nena_municipality_332,Palmarejo,811,1012
nena_city_ve_812,nena_municipality_332,Santa Rita,812,331
nena_city_ve_830,nena_municipality_333,Sabana De La Plata,830,1015
nena_city_ve_833,nena_municipality_333,San Isidro,833,1014
nena_city_ve_834,nena_municipality_333,Tia Juana,834,332
nena_city_ve_850,nena_municipality_334,Bobures,850,333
nena_city_ve_853,nena_municipality_334,Caja Seca,853,1020
nena_city_ve_857,nena_municipality_334,El Batey,857,1016
nena_city_ve_861,nena_municipality_334,Gibraltar,861,1017
nena_city_ve_883,nena_municipality_334,San Antonio,883,1018
nena_city_ve_889,nena_municipality_334,Santa Maria,889,1019
nena_city_ve_979,nena_municipality_335,Bachaquero,979,334
nena_city_ve_980,nena_municipality_335,El Corozo,980,1021
nena_city_ve_240,nena_municipality_68,Ciudad Guayana / Puerto Ordaz,240,18
nena_city_ve_241,nena_municipality_68,El Rosario,241,497
nena_city_ve_242,nena_municipality_68,Pozo Verde,242,496
nena_city_ve_243,nena_municipality_68,San Felix,243,585
nena_city_ve_256,nena_municipality_69,Caicara Del Orinoco,256,129
nena_city_ve_257,nena_municipality_69,El Milagro,257,500
nena_city_ve_258,nena_municipality_69,La Urbana,258,501
nena_city_ve_259,nena_municipality_69,Las Bonitas,259,498
nena_city_ve_260,nena_municipality_69,Morichalito,260,502
nena_city_ve_262,nena_municipality_69,Santa Rosalia,262,499
nena_city_ve_299,nena_municipality_70,El Callao,299,130
nena_city_ve_354,nena_municipality_71,Ikabaru,354,503
nena_city_ve_355,nena_municipality_71,Santa Elena De Uairen,355,20
nena_city_ve_380,nena_municipality_67,Almacen,380,504
nena_city_ve_381,nena_municipality_67,Ciudad Bolivar,381,17
nena_city_ve_382,nena_municipality_67,La Carolina,382,506
nena_city_ve_383,nena_municipality_67,San Jose De Bongo,383,505
nena_city_ve_636,nena_municipality_76,El Palmar,636,131
nena_city_ve_700,nena_municipality_72,El Manteco,700,508
nena_city_ve_701,nena_municipality_72,El Pao De El Hierro,701,507
nena_city_ve_706,nena_municipality_72,Upata,706,67
nena_city_ve_726,nena_municipality_66,Ciudad Piar,726,132
nena_city_ve_727,nena_municipality_66,La Paragua,727,509
nena_city_ve_728,nena_municipality_66,San Francisco,728,510
nena_city_ve_729,nena_municipality_66,Santa Barbara Del Centurion,729,511
nena_city_ve_756,nena_municipality_73,El Miamo,756,512
nena_city_ve_757,nena_municipality_73,Guasipati,757,133
nena_city_ve_824,nena_municipality_74,El Dorado,824,513
nena_city_ve_825,nena_municipality_74,Las Claritas,825,514
nena_city_ve_826,nena_municipality_74,Tumeremo,826,134
nena_city_ve_847,nena_municipality_75,Aripao,847,515
nena_city_ve_863,nena_municipality_75,Guarataro,863,516
nena_city_ve_871,nena_municipality_75,Las Majadas,871,517
nena_city_ve_875,nena_municipality_75,Maripa,875,135
nena_city_ve_877,nena_municipality_75,Moitaco,877,518
nena_city_ve_2,nena_municipality_29,Achaguas,2,103
nena_city_ve_3,nena_municipality_29,Apurito,3,417
nena_city_ve_4,nena_municipality_29,El Saman De Apure,4,420
nena_city_ve_5,nena_municipality_29,El Yagual,5,418
nena_city_ve_6,nena_municipality_29,Guachara,6,419
nena_city_ve_7,nena_municipality_29,Guasimal,7,421
nena_city_ve_294,nena_municipality_337,Caracas,294,27
nena_city_ve_38,nena_municipality_178,Cumbo,38,716
nena_city_ve_42,nena_municipality_178,San Jose De Barlovento,42,215
nena_city_ve_126,nena_municipality_179,El Cafetal,126,717
nena_city_ve_127,nena_municipality_179,Las Minas De Baruta,127,718
nena_city_ve_128,nena_municipality_179,Nuestra Señora Del Rosario,128,216
nena_city_ve_175,nena_municipality_180,Curiepe,175,719
nena_city_ve_176,nena_municipality_180,Higuerote,176,217
nena_city_ve_177,nena_municipality_180,Tacarigua De Mamporal,177,720
nena_city_ve_189,nena_municipality_181,Mamporal,189,218
nena_city_ve_244,nena_municipality_182,Carrizal,244,219
nena_city_ve_264,nena_municipality_183,Chacao,264,220
nena_city_ve_276,nena_municipality_184,Charallave,276,221
nena_city_ve_277,nena_municipality_184,Las Brisas,277,721
nena_city_ve_300,nena_municipality_185,El Hatillo,300,222
nena_city_ve_356,nena_municipality_186,Altagracia De La Montaña,356,722
nena_city_ve_357,nena_municipality_186,El Jarillo,357,724
nena_city_ve_358,nena_municipality_186,Los Teques,358,54
nena_city_ve_359,nena_municipality_186,Paracotos,359,725
nena_city_ve_360,nena_municipality_186,San Diego,360,723
nena_city_ve_361,nena_municipality_186,San Pedro,361,726
nena_city_ve_362,nena_municipality_186,Tacata,362,727
nena_city_ve_386,nena_municipality_187,El Cartanal,386,728
nena_city_ve_390,nena_municipality_187,Santa Teresa Del Tuy,390,55
nena_city_ve_457,nena_municipality_188,La Democracia,457,729
nena_city_ve_458,nena_municipality_188,Ocumare Del Tuy,458,223
nena_city_ve_459,nena_municipality_188,Santa Barbara,459,730
nena_city_ve_492,nena_municipality_189,San Antonio De Los Altos,492,224
nena_city_ve_640,nena_municipality_190,El Guapo,640,731
nena_city_ve_647,nena_municipality_190,Paparo,647,733
nena_city_ve_651,nena_municipality_190,Rio Chico,651,225
nena_city_ve_652,nena_municipality_190,San Fernando,652,734
nena_city_ve_653,nena_municipality_190,Santa Lucia,653,735
nena_city_ve_655,nena_municipality_190,Tacarigua De La Laguna,655,732
nena_city_ve_671,nena_municipality_191,Santa Lucia,671,226
nena_city_ve_681,nena_municipality_192,Cupira,681,227
nena_city_ve_682,nena_municipality_192,Machurucuto,682,736
nena_city_ve_711,nena_municipality_193,Guarenas,711,228
nena_city_ve_831,nena_municipality_194,San Antonio De Yare,831,737
nena_city_ve_832,nena_municipality_194,San Francisco De Yare,832,229
nena_city_ve_854,nena_municipality_195,Caucaguita,854,738
nena_city_ve_860,nena_municipality_195,Fila De Mariches,860,739
nena_city_ve_867,nena_municipality_195,La Dolorita,867,740
nena_city_ve_873,nena_municipality_195,Los Dos Caminos,873,741
nena_city_ve_879,nena_municipality_195,Petare,879,230
nena_city_ve_948,nena_municipality_196,Cua,948,231
nena_city_ve_953,nena_municipality_196,Nueva Cua,953,742
nena_city_ve_994,nena_municipality_197,Araira,994,743
nena_city_ve_995,nena_municipality_197,Guatire,995,232
nena_city_ve_470,nena_municipality_185,Caracas,470,1387
nena_city_ve_71,nena_municipality_91,Apartaderos,71,527
nena_city_ve_72,nena_municipality_91,Cojedes,72,153
nena_city_ve_301,nena_municipality_95,El Pao,301,154
nena_city_ve_320,nena_municipality_92,Tinaquillo,320,57
nena_city_ve_346,nena_municipality_93,El Baul,346,155
nena_city_ve_348,nena_municipality_93,Sucre,348,528
nena_city_ve_487,nena_municipality_94,La Aguadita,487,529
nena_city_ve_488,nena_municipality_94,Macapo,488,156
nena_city_ve_737,nena_municipality_96,El Amparo,737,530
nena_city_ve_738,nena_municipality_96,Libertad,738,157
nena_city_ve_751,nena_municipality_97,Las Vegas,751,158
nena_city_ve_765,nena_municipality_98,La Sierra,765,531
nena_city_ve_766,nena_municipality_98,Manrique,766,532
nena_city_ve_767,nena_municipality_98,San Carlos,767,56
nena_city_ve_892,nena_municipality_99,Tinaco,892,159
nena_city_ve_89,nena_municipality_302,San Pablo,89,306
nena_city_ve_156,nena_municipality_303,Aroa,156,307
nena_city_ve_178,nena_municipality_304,Campo Elias,178,954
nena_city_ve_179,nena_municipality_304,Chivacoa,179,82
nena_city_ve_266,nena_municipality_305,Cocorote,266,308
nena_city_ve_388,nena_municipality_306,Independencia,388,309
nena_city_ve_419,nena_municipality_307,Sabana De Parra,419,310
nena_city_ve_452,nena_municipality_308,Boraure,452,311
nena_city_ve_501,nena_municipality_309,Yumare,501,312
nena_city_ve_616,nena_municipality_310,Nirgua,616,313
nena_city_ve_617,nena_municipality_310,Salom,617,955
nena_city_ve_618,nena_municipality_310,Temerla,618,956
nena_city_ve_687,nena_municipality_311,Cambural,687,957
nena_city_ve_688,nena_municipality_311,Yaritagua,688,81
nena_city_ve_775,nena_municipality_312,Albarico,775,958
nena_city_ve_776,nena_municipality_312,Marin,776,317
nena_city_ve_777,nena_municipality_312,San Felipe,777,49
nena_city_ve_862,nena_municipality_313,Guama,862,314
nena_city_ve_942,nena_municipality_314,Urachiche,942,315
nena_city_ve_990,nena_municipality_315,Casimiro Vasquez,990,960
nena_city_ve_991,nena_municipality_315,Farriar,991,316
nena_city_ve_140,nena_municipality_30,Biruaca,140,104
nena_city_ve_610,nena_municipality_31,Bruzual,610,105
nena_city_ve_611,nena_municipality_31,La Estacada,611,424
nena_city_ve_612,nena_municipality_31,Mantecal,612,422
nena_city_ve_613,nena_municipality_31,Quintero,613,423
nena_city_ve_614,nena_municipality_31,San Vicente,614,425
nena_city_ve_639,nena_municipality_32,El Amparo,639,149
nena_city_ve_642,nena_municipality_32,El Nula,642,428
nena_city_ve_643,nena_municipality_32,Guasdualito,643,59
nena_city_ve_644,nena_municipality_32,La Victoria,644,151
nena_city_ve_646,nena_municipality_32,Palmarito,646,426
nena_city_ve_678,nena_municipality_33,Puerto Paez,678,152
nena_city_ve_679,nena_municipality_33,San Juan De Payara,679,107
nena_city_ve_680,nena_municipality_33,San Miguel De Cunaviche,680,430
nena_city_ve_749,nena_municipality_34,Elorza,749,108
nena_city_ve_750,nena_municipality_34,La Trinidad De Orichuna,750,431
nena_city_ve_778,nena_municipality_35,Arichuna,778,433
nena_city_ve_779,nena_municipality_35,El Recreo,779,432
nena_city_ve_780,nena_municipality_35,San Fernando,780,58
nena_city_ve_781,nena_municipality_35,San Rafael De Atamaica,781,434
nena_city_ve_199,nena_municipality_129,Camaguan,199,347
nena_city_ve_200,nena_municipality_129,Puerto Miranda,200,604
nena_city_ve_201,nena_municipality_129,Uverito,201,605
nena_city_ve_265,nena_municipality_130,Chaguaramas,265,348
nena_city_ve_302,nena_municipality_131,El Socorro,302,349
nena_city_ve_392,nena_municipality_138,Espino,392,607
nena_city_ve_393,nena_municipality_138,Valle De La Pascua,393,62
nena_city_ve_460,nena_municipality_137,Cabruta,460,608
nena_city_ve_461,nena_municipality_137,Las Mercedes,461,350
nena_city_ve_462,nena_municipality_137,Santa Rita,462,609
nena_city_ve_540,nena_municipality_136,El Sombrero,540,185
nena_city_ve_541,nena_municipality_136,Sosa,541,610
nena_city_ve_547,nena_municipality_132,Calabozo,547,61
nena_city_ve_550,nena_municipality_132,El Calvario,550,611
nena_city_ve_556,nena_municipality_132,El Rastro,556,612
nena_city_ve_557,nena_municipality_132,Guardatinajas,557,613
nena_city_ve_573,nena_municipality_134,Altagracia De Orituco,573,33
nena_city_ve_574,nena_municipality_134,Lezama,574,614
nena_city_ve_575,nena_municipality_134,Libertad De Orituco,575,615
nena_city_ve_576,nena_municipality_134,Paso Real De Macaira,576,616
nena_city_ve_577,nena_municipality_134,Sabana Grande De Orituco,577,619
nena_city_ve_579,nena_municipality_134,San Francisco De Macaira,579,617
nena_city_ve_580,nena_municipality_134,San Rafael De Orituco,580,618
nena_city_ve_627,nena_municipality_139,La Union De Canuto,627,622
nena_city_ve_628,nena_municipality_139,Ortiz,628,186
nena_city_ve_629,nena_municipality_139,San Francisco De Tiznados,629,620
nena_city_ve_630,nena_municipality_139,San Jose De Tiznados,630,621
nena_city_ve_730,nena_municipality_133,San Rafael De Laya,730,623
nena_city_ve_731,nena_municipality_133,Tucupido,731,351
nena_city_ve_755,nena_municipality_135,Cantagallo,755,624
nena_city_ve_758,nena_municipality_135,Parapara,758,625
nena_city_ve_759,nena_municipality_135,San Juan De Los Morros,759,60
nena_city_ve_792,nena_municipality_142,San Jose De Guaribe,792,352
nena_city_ve_807,nena_municipality_143,Altamira,807,626
nena_city_ve_808,nena_municipality_143,Santa Maria De Ipire,808,353
nena_city_ve_789,nena_municipality_141,Cazorla,789,606
nena_city_ve_790,nena_municipality_141,Guayabal,790,354
nena_city_ve_685,nena_municipality_140,San Jose De Unare,685,627
nena_city_ve_686,nena_municipality_140,Zaraza,686,628
nena_city_ve_37,nena_municipality_281,Cordero,37,43
nena_city_ve_70,nena_municipality_253,Las Mesas,70,281
nena_city_ve_108,nena_municipality_254,San Felix,108,845
nena_city_ve_109,nena_municipality_254,San Juan De Colon,109,282
nena_city_ve_110,nena_municipality_254,San Pedro Del Rio,110,846
nena_city_ve_164,nena_municipality_255,El Recreo,164,848
nena_city_ve_167,nena_municipality_255,Las Dantas,167,849
nena_city_ve_170,nena_municipality_255,Palotal,170,847
nena_city_ve_172,nena_municipality_255,San Antonio,172,76
nena_city_ve_225,nena_municipality_256,La Florida,225,851
nena_city_ve_226,nena_municipality_256,Palo Gordo,226,850
nena_city_ve_227,nena_municipality_256,Tariba,227,283
nena_city_ve_273,nena_municipality_257,Santa Ana Del Tachira,273,284
nena_city_ve_326,nena_municipality_258,Puerto Teteo,326,852
nena_city_ve_327,nena_municipality_258,San Lorenzo,327,853
nena_city_ve_328,nena_municipality_258,San Rafael Del Piñal,328,285
nena_city_ve_329,nena_municipality_259,San Jose De Bolivar,329,286
nena_city_ve_342,nena_municipality_260,Boca De Grita,342,854
nena_city_ve_343,nena_municipality_260,La Fria,343,287
nena_city_ve_344,nena_municipality_260,Orope,344,855
nena_city_ve_379,nena_municipality_261,Palmira,379,288
nena_city_ve_384,nena_municipality_262,Capacho Nuevo,384,289
nena_city_ve_387,nena_municipality_262,El Valle,387,856
nena_city_ve_389,nena_municipality_262,Peribeca,389,857
nena_city_ve_401,nena_municipality_263,La Grita,401,44
nena_city_ve_402,nena_municipality_263,Pueblo Hondo,402,858
nena_city_ve_403,nena_municipality_263,Sabana Grande,403,859
nena_city_ve_428,nena_municipality_264,El Cobre,428,291
nena_city_ve_436,nena_municipality_265,Bramon,436,862
nena_city_ve_437,nena_municipality_265,Rio Chiquito,437,860
nena_city_ve_438,nena_municipality_265,Rubio,438,75
nena_city_ve_439,nena_municipality_265,San Vicente De La Revancha,439,861
nena_city_ve_463,nena_municipality_266,Capacho Viejo,463,292
nena_city_ve_465,nena_municipality_266,El Pueblito,465,864
nena_city_ve_466,nena_municipality_266,Hato De La Virgen,466,863
nena_city_ve_469,nena_municipality_267,Abejales,469,293
nena_city_ve_472,nena_municipality_267,El Milagro,472,866
nena_city_ve_480,nena_municipality_267,Puerto Nuevo,480,865
nena_city_ve_481,nena_municipality_267,San Joaquin De Navay,481,867
nena_city_ve_489,nena_municipality_268,Borota,489,868
nena_city_ve_490,nena_municipality_268,Lobatera,490,294
nena_city_ve_542,nena_municipality_269,Michelena,542,295
nena_city_ve_667,nena_municipality_270,Coloncito,667,296
nena_city_ve_668,nena_municipality_270,La Palmita,668,869
nena_city_ve_683,nena_municipality_271,Aguas Calientes,683,870
nena_city_ve_684,nena_municipality_271,Ureña,684,297
nena_city_ve_720,nena_municipality_272,Delicias,720,298
nena_city_ve_762,nena_municipality_273,Bocono,762,871
nena_city_ve_763,nena_municipality_273,Hernandez,763,872
nena_city_ve_764,nena_municipality_273,La Tendida,764,299
nena_city_ve_772,nena_municipality_274,Macanillo,772,873
nena_city_ve_773,nena_municipality_274,San Cristobal,773,45
nena_city_ve_795,nena_municipality_275,Umuquena,795,300
nena_city_ve_823,nena_municipality_276,Seboruco,823,301
nena_city_ve_829,nena_municipality_277,San Simon,829,302
nena_city_ve_876,nena_municipality_278,Mesa Del Trigre,876,874
nena_city_ve_881,nena_municipality_278,Queniquea,881,303
nena_city_ve_886,nena_municipality_278,San Pablo,886,875
nena_city_ve_894,nena_municipality_279,San Josecito,894,304
nena_city_ve_960,nena_municipality_280,La Fundacion,960,876
nena_city_ve_961,nena_municipality_280,Laguna De Garcia,961,877
nena_city_ve_962,nena_municipality_280,Patio Redondo,962,878
nena_city_ve_963,nena_municipality_280,Pregonero,963,305
