id,name,code,municipality_id:id,state_id:id,zipcode,country_id:id
nena_city_ve_763,Boca de Grita,854,nena_municipality_ve_260,nena_state_ve_20,5016,base.ve
nena_city_ve_764,La Frá­a,287,nena_municipality_ve_260,nena_state_ve_20,5016,base.ve
nena_city_ve_765,Orope,855,nena_municipality_ve_260,nena_state_ve_20,5016,base.ve
nena_city_ve_766,Palmira,288,nena_municipality_ve_261,nena_state_ve_20,5017,base.ve
nena_city_ve_767,Capacho Nuevo,289,nena_municipality_ve_262,nena_state_ve_20,5019,base.ve
nena_city_ve_768,El Valle,856,nena_municipality_ve_262,nena_state_ve_20,5019,base.ve
nena_city_ve_769,Peribeca,857,nena_municipality_ve_262,nena_state_ve_20,5019,base.ve
nena_city_ve_770,La Grita,44,nena_municipality_ve_263,nena_state_ve_20,5019,base.ve
nena_city_ve_771,Pueblo Hondo,858,nena_municipality_ve_263,nena_state_ve_20,5019,base.ve
nena_city_ve_772,Sabana Grande,859,nena_municipality_ve_263,nena_state_ve_20,5019,base.ve
nena_city_ve_773,El Cobre,291,nena_municipality_ve_264,nena_state_ve_20,5020,base.ve
nena_city_ve_774,Bramón,862,nena_municipality_ve_265,nena_state_ve_20,5021,base.ve
nena_city_ve_775,Rá­o Chiquito,860,nena_municipality_ve_265,nena_state_ve_20,5021,base.ve
nena_city_ve_776,Rubio,75,nena_municipality_ve_265,nena_state_ve_20,5021,base.ve
nena_city_ve_777,San Vicente de la Revancha,861,nena_municipality_ve_265,nena_state_ve_20,5021,base.ve
nena_city_ve_778,Capacho Viejo,292,nena_municipality_ve_266,nena_state_ve_20,5018,base.ve
nena_city_ve_779,El Pueblito,864,nena_municipality_ve_266,nena_state_ve_20,5018,base.ve
nena_city_ve_780,Hato de la Virgen,863,nena_municipality_ve_266,nena_state_ve_20,5018,base.ve
nena_city_ve_781,Abejales,293,nena_municipality_ve_267,nena_state_ve_20,5023,base.ve
nena_city_ve_782,El Milagro,866,nena_municipality_ve_267,nena_state_ve_20,5023,base.ve
nena_city_ve_783,Puerto Nuevo,865,nena_municipality_ve_267,nena_state_ve_20,5023,base.ve
nena_city_ve_784,San Joaquá­n de Navay,867,nena_municipality_ve_267,nena_state_ve_20,5023,base.ve
nena_city_ve_785,Borotá¡,868,nena_municipality_ve_268,nena_state_ve_20,5022,base.ve
nena_city_ve_786,Lobatera,294,nena_municipality_ve_268,nena_state_ve_20,5022,base.ve
nena_city_ve_787,Michelena,295,nena_municipality_ve_269,nena_state_ve_20,5023,base.ve
nena_city_ve_788,Coloncito,296,nena_municipality_ve_270,nena_state_ve_20,5025,base.ve
nena_city_ve_789,La Palmita,869,nena_municipality_ve_270,nena_state_ve_20,5025,base.ve
nena_city_ve_790,Aguas Calientes,870,nena_municipality_ve_271,nena_state_ve_20,5026,base.ve
nena_city_ve_791,Ureña,297,nena_municipality_ve_271,nena_state_ve_20,5026,base.ve
nena_city_ve_792,Delicias,298,nena_municipality_ve_272,nena_state_ve_20,5024,base.ve
nena_city_ve_793,Bocono,871,nena_municipality_ve_273,nena_state_ve_20,5029,base.ve
nena_city_ve_794,Herná¡ndez,872,nena_municipality_ve_273,nena_state_ve_20,5029,base.ve
nena_city_ve_795,La Tendida,299,nena_municipality_ve_273,nena_state_ve_20,5029,base.ve
nena_city_ve_796,Macanillo,873,nena_municipality_ve_274,nena_state_ve_20,5001,base.ve
nena_city_ve_797,San Cristóbal,45,nena_municipality_ve_274,nena_state_ve_20,5001,base.ve
nena_city_ve_798,Umuquena,300,nena_municipality_ve_275,nena_state_ve_20,5028,base.ve
nena_city_ve_799,Seboruco,301,nena_municipality_ve_276,nena_state_ve_20,5027,base.ve
nena_city_ve_800,San Simón,302,nena_municipality_ve_277,nena_state_ve_20,5004,base.ve
nena_city_ve_801,Mesa del Tigre,874,nena_municipality_ve_278,nena_state_ve_20,5030,base.ve
nena_city_ve_802,Queniquea,303,nena_municipality_ve_278,nena_state_ve_20,5030,base.ve
nena_city_ve_803,San Pablo,875,nena_municipality_ve_278,nena_state_ve_20,5030,base.ve
nena_city_ve_804,San Josecito,304,nena_municipality_ve_279,nena_state_ve_20,5002,base.ve
nena_city_ve_805,La Fundación,876,nena_municipality_ve_280,nena_state_ve_20,5031,base.ve
nena_city_ve_806,Laguna de Garcá­a,877,nena_municipality_ve_280,nena_state_ve_20,5031,base.ve
nena_city_ve_807,Patio Redondo,878,nena_municipality_ve_280,nena_state_ve_20,5031,base.ve
nena_city_ve_808,Pregonero,305,nena_municipality_ve_280,nena_state_ve_20,5031,base.ve
nena_city_ve_809,Araguaney,879,nena_municipality_ve_281,nena_state_ve_21,3112,base.ve
nena_city_ve_810,El Gallo,881,nena_municipality_ve_281,nena_state_ve_21,3112,base.ve
nena_city_ve_811,El Jagá¼ito,880,nena_municipality_ve_281,nena_state_ve_21,3112,base.ve
nena_city_ve_812,Santa Isabel,233,nena_municipality_ve_281,nena_state_ve_21,3112,base.ve
nena_city_ve_813,Boconó,46,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_814,Burbusay,885,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_815,El Carmen,882,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_816,Guaramacal,887,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_817,Las Mesitas,886,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_818,Mosquey,883,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_819,Niquitao,889,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_820,San Miguel,891,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_821,San Rafael,890,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_822,Tatatal,884,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_823,Tostós,892,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_824,Vega de Guaramacal,888,nena_municipality_ve_282,nena_state_ve_21,3101,base.ve
nena_city_ve_825,Altamira de Caus,893,nena_municipality_ve_283,nena_state_ve_21,3112,base.ve
nena_city_ve_826,Granados,894,nena_municipality_ve_283,nena_state_ve_21,3112,base.ve
nena_city_ve_827,Sabana Grande,234,nena_municipality_ve_283,nena_state_ve_21,3112,base.ve
nena_city_ve_828,Bolivia,896,nena_municipality_ve_284,nena_state_ve_21,3102,base.ve
nena_city_ve_829,Chejendé,235,nena_municipality_ve_284,nena_state_ve_21,3102,base.ve
nena_city_ve_830,Las Llanadas,900,nena_municipality_ve_284,nena_state_ve_21,3102,base.ve
nena_city_ve_831,Minas,895,nena_municipality_ve_284,nena_state_ve_21,3102,base.ve
nena_city_ve_832,Mitón,898,nena_municipality_ve_284,nena_state_ve_21,3102,base.ve
nena_city_ve_833,Sabana Grande,899,nena_municipality_ve_284,nena_state_ve_21,3102,base.ve
nena_city_ve_834,Torococo,897,nena_municipality_ve_284,nena_state_ve_21,3102,base.ve
nena_city_ve_835,Carache,236,nena_municipality_ve_285,nena_state_ve_21,3103,base.ve
nena_city_ve_836,Cuicas,901,nena_municipality_ve_285,nena_state_ve_21,3103,base.ve
nena_city_ve_837,El Zapatero,903,nena_municipality_ve_285,nena_state_ve_21,3103,base.ve
nena_city_ve_838,La Concepción,902,nena_municipality_ve_285,nena_state_ve_21,3103,base.ve
nena_city_ve_839,La Cuchilla,904,nena_municipality_ve_285,nena_state_ve_21,3103,base.ve
nena_city_ve_840,El Alto,905,nena_municipality_ve_286,nena_state_ve_21,3104,base.ve
nena_city_ve_841,Escuque,237,nena_municipality_ve_286,nena_state_ve_21,3104,base.ve
nena_city_ve_842,La Mata,907,nena_municipality_ve_286,nena_state_ve_21,3104,base.ve
nena_city_ve_843,Sabana Libre,906,nena_municipality_ve_286,nena_state_ve_21,3104,base.ve
nena_city_ve_844,El Paradero,238,nena_municipality_ve_287,nena_state_ve_21,3104,base.ve
nena_city_ve_845,La Placita,908,nena_municipality_ve_287,nena_state_ve_21,3104,base.ve
nena_city_ve_846,Los Caprichos,909,nena_municipality_ve_287,nena_state_ve_21,3104,base.ve
nena_city_ve_847,Campo Elá­as,239,nena_municipality_ve_288,nena_state_ve_21,3104,base.ve
nena_city_ve_848,Las Quebradas,910,nena_municipality_ve_288,nena_state_ve_21,3104,base.ve
nena_city_ve_849,La Ceiba,912,nena_municipality_ve_289,nena_state_ve_21,3108,base.ve
nena_city_ve_850,Santa Apolonia,240,nena_municipality_ve_289,nena_state_ve_21,3108,base.ve
nena_city_ve_851,Tres de Febrero,913,nena_municipality_ve_289,nena_state_ve_21,3108,base.ve
nena_city_ve_852,Zona Rica,911,nena_municipality_ve_289,nena_state_ve_21,3108,base.ve
nena_city_ve_853,Agua Caliente,915,nena_municipality_ve_290,nena_state_ve_21,3110,base.ve
nena_city_ve_854,Agua Santa,914,nena_municipality_ve_290,nena_state_ve_21,3110,base.ve
nena_city_ve_855,El Cenizo,916,nena_municipality_ve_290,nena_state_ve_21,3110,base.ve
nena_city_ve_856,El Dividive,241,nena_municipality_ve_290,nena_state_ve_21,3110,base.ve
nena_city_ve_857,Valerita,917,nena_municipality_ve_290,nena_state_ve_21,3110,base.ve
nena_city_ve_858,Buena Vista,918,nena_municipality_ve_291,nena_state_ve_21,3109,base.ve
nena_city_ve_859,Casa de Tabla,919,nena_municipality_ve_291,nena_state_ve_21,3109,base.ve
nena_city_ve_860,Monte Carmelo,242,nena_municipality_ve_291,nena_state_ve_21,3109,base.ve
nena_city_ve_861,El Baño,920,nena_municipality_ve_292,nena_state_ve_21,3111,base.ve
nena_city_ve_862,Jalisco,921,nena_municipality_ve_292,nena_state_ve_21,3111,base.ve
nena_city_ve_863,Motatá¡n,243,nena_municipality_ve_292,nena_state_ve_21,3111,base.ve
nena_city_ve_864,Flor de Patria,922,nena_municipality_ve_293,nena_state_ve_21,3105,base.ve
nena_city_ve_865,Monay,923,nena_municipality_ve_293,nena_state_ve_21,3105,base.ve
nena_city_ve_866,Pampá¡n,244,nena_municipality_ve_293,nena_state_ve_21,3105,base.ve
nena_city_ve_867,Santa Ana,924,nena_municipality_ve_293,nena_state_ve_21,3105,base.ve
nena_city_ve_868,La Concepción,925,nena_municipality_ve_294,nena_state_ve_21,3106,base.ve
nena_city_ve_869,Pampanito,245,nena_municipality_ve_294,nena_state_ve_21,3106,base.ve
nena_city_ve_870,Pampanito II,926,nena_municipality_ve_294,nena_state_ve_21,3106,base.ve
nena_city_ve_871,Betijoque,246,nena_municipality_ve_295,nena_state_ve_21,3150,base.ve
nena_city_ve_872,Isnotáº,929,nena_municipality_ve_295,nena_state_ve_21,3150,base.ve
nena_city_ve_873,Campo Alegre,931,nena_municipality_ve_296,nena_state_ve_21,3107,base.ve
nena_city_ve_874,Carvajal,247,nena_municipality_ve_296,nena_state_ve_21,3107,base.ve
nena_city_ve_875,La Cejita,930,nena_municipality_ve_296,nena_state_ve_21,3107,base.ve
nena_city_ve_876,Las Mesetas,932,nena_municipality_ve_296,nena_state_ve_21,3107,base.ve
nena_city_ve_877,El Paraá­so,933,nena_municipality_ve_297,nena_state_ve_21,3152,base.ve
nena_city_ve_878,Juná­n,934,nena_municipality_ve_297,nena_state_ve_21,3152,base.ve
nena_city_ve_879,Sabana de Mendoza,248,nena_municipality_ve_297,nena_state_ve_21,3152,base.ve
nena_city_ve_880,Valmore Rodrá­guez,935,nena_municipality_ve_297,nena_state_ve_21,3152,base.ve
nena_city_ve_881,La Plazuela,939,nena_municipality_ve_298,nena_state_ve_21,3101,base.ve
nena_city_ve_882,Matriz,940,nena_municipality_ve_298,nena_state_ve_21,3101,base.ve
nena_city_ve_883,Quiquinquira,937,nena_municipality_ve_298,nena_state_ve_21,3101,base.ve
nena_city_ve_884,San Jacinto,941,nena_municipality_ve_298,nena_state_ve_21,3101,base.ve
nena_city_ve_885,San Lá¡zaro,936,nena_municipality_ve_298,nena_state_ve_21,3101,base.ve
nena_city_ve_886,Santa Rosa,938,nena_municipality_ve_298,nena_state_ve_21,3101,base.ve
nena_city_ve_887,Tres Esquinas,942,nena_municipality_ve_298,nena_state_ve_21,3101,base.ve
nena_city_ve_888,Trujillo,77,nena_municipality_ve_298,nena_state_ve_21,3101,base.ve
nena_city_ve_889,Cabimbáº,943,nena_municipality_ve_299,nena_state_ve_21,3114,base.ve
nena_city_ve_890,Jajó,944,nena_municipality_ve_299,nena_state_ve_21,3114,base.ve
nena_city_ve_891,La Mesa de Esnujaque,945,nena_municipality_ve_299,nena_state_ve_21,3114,base.ve
nena_city_ve_892,La Quebrada,249,nena_municipality_ve_299,nena_state_ve_21,3114,base.ve
nena_city_ve_893,Santiago,946,nena_municipality_ve_299,nena_state_ve_21,3114,base.ve
nena_city_ve_894,Tuñame,947,nena_municipality_ve_299,nena_state_ve_21,3114,base.ve
nena_city_ve_895,Juan Ignacio Montilla,948,nena_municipality_ve_300,nena_state_ve_21,3101,base.ve
nena_city_ve_896,La Beatriz,949,nena_municipality_ve_300,nena_state_ve_21,3101,base.ve
nena_city_ve_897,La Puerta,952,nena_municipality_ve_300,nena_state_ve_21,3101,base.ve
nena_city_ve_898,Mendoza,953,nena_municipality_ve_300,nena_state_ve_21,3101,base.ve
nena_city_ve_899,Mercedes Dá­az,950,nena_municipality_ve_300,nena_state_ve_21,3101,base.ve
nena_city_ve_900,San Luis,951,nena_municipality_ve_300,nena_state_ve_21,3101,base.ve
nena_city_ve_901,Valera,47,nena_municipality_ve_300,nena_state_ve_21,3101,base.ve
nena_city_ve_902,Caraballeda,342,nena_municipality_ve_301,nena_state_ve_22,1165,base.ve
nena_city_ve_903,Carayaca,343,nena_municipality_ve_301,nena_state_ve_22,1160,base.ve
nena_city_ve_904,Catia La Mar,78,nena_municipality_ve_301,nena_state_ve_22,1161,base.ve
nena_city_ve_905,El Junko,345,nena_municipality_ve_301,nena_state_ve_22,1160,base.ve
nena_city_ve_906,La Guaira,48,nena_municipality_ve_301,nena_state_ve_22,1160,base.ve
nena_city_ve_907,La Sabana,344,nena_municipality_ve_301,nena_state_ve_22,1160,base.ve
nena_city_ve_908,Macuto,79,nena_municipality_ve_301,nena_state_ve_22,1164,base.ve
nena_city_ve_909,Maiquetá­a,346,nena_municipality_ve_301,nena_state_ve_22,1163,base.ve
nena_city_ve_910,Naiguatá¡,80,nena_municipality_ve_301,nena_state_ve_22,1166,base.ve
nena_city_ve_911,San Pablo,306,nena_municipality_ve_302,nena_state_ve_23,3202,base.ve
nena_city_ve_912,Aroa,307,nena_municipality_ve_303,nena_state_ve_23,3203,base.ve
nena_city_ve_913,Campo Elá­as,954,nena_municipality_ve_304,nena_state_ve_23,3201,base.ve
nena_city_ve_914,Chivacoa,82,nena_municipality_ve_304,nena_state_ve_23,3201,base.ve
nena_city_ve_915,Cocorote,308,nena_municipality_ve_305,nena_state_ve_23,3205,base.ve
nena_city_ve_916,Independencia,309,nena_municipality_ve_306,nena_state_ve_23,3201,base.ve
nena_city_ve_917,Sabana de Parra,310,nena_municipality_ve_307,nena_state_ve_23,3206,base.ve
nena_city_ve_918,Boraure,311,nena_municipality_ve_308,nena_state_ve_23,3206,base.ve
nena_city_ve_919,Yumare,312,nena_municipality_ve_309,nena_state_ve_23,3207,base.ve
nena_city_ve_920,Nirgua,313,nena_municipality_ve_310,nena_state_ve_23,3204,base.ve
nena_city_ve_921,Salom,955,nena_municipality_ve_310,nena_state_ve_23,3204,base.ve
nena_city_ve_922,Temerla,956,nena_municipality_ve_310,nena_state_ve_23,3204,base.ve
nena_city_ve_923,Cambural,957,nena_municipality_ve_311,nena_state_ve_23,3209,base.ve
nena_city_ve_924,Yaritagua,81,nena_municipality_ve_311,nena_state_ve_23,3209,base.ve
nena_city_ve_925,Albarico,958,nena_municipality_ve_312,nena_state_ve_23,3208,base.ve
nena_city_ve_926,Mará­n,317,nena_municipality_ve_312,nena_state_ve_23,3208,base.ve
nena_city_ve_927,San Felipe,49,nena_municipality_ve_312,nena_state_ve_23,3201,base.ve
nena_city_ve_928,Guama,314,nena_municipality_ve_313,nena_state_ve_23,3208,base.ve
nena_city_ve_929,Urachiche,315,nena_municipality_ve_314,nena_state_ve_23,3210,base.ve
nena_city_ve_930,Casimiro Vá¡squez,960,nena_municipality_ve_315,nena_state_ve_23,3203,base.ve
nena_city_ve_931,Farriar,316,nena_municipality_ve_315,nena_state_ve_23,3203,base.ve
nena_city_ve_932,El Toro,318,nena_municipality_ve_316,nena_state_ve_24,4006,base.ve
nena_city_ve_933,San Carlos,961,nena_municipality_ve_316,nena_state_ve_24,4006,base.ve
nena_city_ve_934,Ceuta,962,nena_municipality_ve_317,nena_state_ve_24,4018,base.ve
nena_city_ve_935,El Tigre,965,nena_municipality_ve_317,nena_state_ve_24,4018,base.ve
nena_city_ve_936,El Venado,964,nena_municipality_ve_317,nena_state_ve_24,4018,base.ve
nena_city_ve_937,Mene Grande,963,nena_municipality_ve_317,nena_state_ve_24,4018,base.ve
nena_city_ve_938,Pueblo Nuevo,966,nena_municipality_ve_317,nena_state_ve_24,4018,base.ve
nena_city_ve_939,San Timoteo,319,nena_municipality_ve_317,nena_state_ve_24,4018,base.ve
nena_city_ve_940,Cabimas,50,nena_municipality_ve_318,nena_state_ve_24,4013,base.ve
nena_city_ve_941,Palito Blanco,967,nena_municipality_ve_318,nena_state_ve_24,4013,base.ve
nena_city_ve_942,Punta Gorda,968,nena_municipality_ve_318,nena_state_ve_24,4013,base.ve
nena_city_ve_943,El Guayabo,969,nena_municipality_ve_319,nena_state_ve_24,4014,base.ve
nena_city_ve_944,Encontrados,320,nena_municipality_ve_319,nena_state_ve_24,4014,base.ve
nena_city_ve_945,Concha,973,nena_municipality_ve_320,nena_state_ve_24,4034,base.ve
nena_city_ve_946,El Moralito,970,nena_municipality_ve_320,nena_state_ve_24,4034,base.ve
nena_city_ve_947,San Carlos del Zulia,321,nena_municipality_ve_320,nena_state_ve_24,4034,base.ve
nena_city_ve_948,Santa Bá¡rbara,971,nena_municipality_ve_320,nena_state_ve_24,4034,base.ve
nena_city_ve_949,Santa Cruz del Zulia,972,nena_municipality_ve_320,nena_state_ve_24,4034,base.ve
nena_city_ve_950,Cuatro Esquinas,974,nena_municipality_ve_321,nena_state_ve_24,4016,base.ve
nena_city_ve_951,Los Naranjos,975,nena_municipality_ve_321,nena_state_ve_24,4016,base.ve
nena_city_ve_952,Pueblo Nuevo (El Chivo),322,nena_municipality_ve_321,nena_state_ve_24,4016,base.ve
nena_city_ve_953,Jobo Alto (Kilómetro 25),977,nena_municipality_ve_322,nena_state_ve_24,4005,base.ve
nena_city_ve_954,La Concepción,323,nena_municipality_ve_322,nena_state_ve_24,4005,base.ve
nena_city_ve_955,La Paz,976,nena_municipality_ve_322,nena_state_ve_24,4005,base.ve
nena_city_ve_956,San José,978,nena_municipality_ve_322,nena_state_ve_24,4005,base.ve
nena_city_ve_957,Casigua El Cubo,324,nena_municipality_ve_323,nena_state_ve_24,4017,base.ve
nena_city_ve_958,Cruce,979,nena_municipality_ve_323,nena_state_ve_24,4017,base.ve
nena_city_ve_959,Concepción,325,nena_municipality_ve_324,nena_state_ve_24,4005,base.ve
nena_city_ve_960,El Carmelo,982,nena_municipality_ve_324,nena_state_ve_24,4005,base.ve
nena_city_ve_961,Kilómetro 48 (Santo Domingo),980,nena_municipality_ve_324,nena_state_ve_24,4005,base.ve
nena_city_ve_962,La Cañada de Urdaneta,1384,nena_municipality_ve_324,nena_state_ve_24,4005,base.ve
nena_city_ve_963,La Ensenada,981,nena_municipality_ve_324,nena_state_ve_24,4005,base.ve
nena_city_ve_964,Potreritos,983,nena_municipality_ve_324,nena_state_ve_24,4005,base.ve
nena_city_ve_965,Campo Lara,984,nena_municipality_ve_325,nena_state_ve_24,4019,base.ve
nena_city_ve_966,Ciudad Ojeda,51,nena_municipality_ve_325,nena_state_ve_24,4019,base.ve
nena_city_ve_967,Lagunillas,986,nena_municipality_ve_325,nena_state_ve_24,4019,base.ve
nena_city_ve_968,Picapica,985,nena_municipality_ve_325,nena_state_ve_24,4019,base.ve
nena_city_ve_969,Las Piedras,987,nena_municipality_ve_326,nena_state_ve_24,4025,base.ve
nena_city_ve_970,Machiques,326,nena_municipality_ve_326,nena_state_ve_24,4025,base.ve
nena_city_ve_971,Rá­o Negro,988,nena_municipality_ve_326,nena_state_ve_24,4025,base.ve
nena_city_ve_972,San José,989,nena_municipality_ve_326,nena_state_ve_24,4025,base.ve
nena_city_ve_973,Cachirá­,993,nena_municipality_ve_327,nena_state_ve_24,4027,base.ve
nena_city_ve_974,Carrasquero,992,nena_municipality_ve_327,nena_state_ve_24,4027,base.ve
nena_city_ve_975,El Mojá¡n,1385,nena_municipality_ve_327,nena_state_ve_24,4027,base.ve
nena_city_ve_976,La Sierrita,990,nena_municipality_ve_327,nena_state_ve_24,4027,base.ve
nena_city_ve_977,Las Parcelas,991,nena_municipality_ve_327,nena_state_ve_24,4027,base.ve
nena_city_ve_978,San Rafael del Mojá¡n,327,nena_municipality_ve_327,nena_state_ve_24,4027,base.ve
nena_city_ve_979,Santa Cruz de Mara,994,nena_municipality_ve_327,nena_state_ve_24,4027,base.ve
nena_city_ve_980,Tamare,995,nena_municipality_ve_327,nena_state_ve_24,4027,base.ve
nena_city_ve_981,Maracaibo,53,nena_municipality_ve_328,nena_state_ve_24,4001,base.ve
nena_city_ve_982,San Isidro,996,nena_municipality_ve_328,nena_state_ve_24,4001,base.ve
nena_city_ve_983,El Consejo de Ciruma,999,nena_municipality_ve_329,nena_state_ve_24,4011,base.ve
nena_city_ve_984,El Mecocal,997,nena_municipality_ve_329,nena_state_ve_24,4011,base.ve
nena_city_ve_985,Los Puertos de Altagracia,52,nena_municipality_ve_329,nena_state_ve_24,4011,base.ve
nena_city_ve_986,Quisiro,998,nena_municipality_ve_329,nena_state_ve_24,4011,base.ve
nena_city_ve_987,Sabaneta de las Palmas,1000,nena_municipality_ve_329,nena_state_ve_24,4011,base.ve
nena_city_ve_988,Corojo,1001,nena_municipality_ve_330,nena_state_ve_24,4006,base.ve
nena_city_ve_989,El Molinete,1002,nena_municipality_ve_330,nena_state_ve_24,4006,base.ve
nena_city_ve_990,Paraguaipoa,1003,nena_municipality_ve_330,nena_state_ve_24,4006,base.ve
nena_city_ve_991,Sinamaica,328,nena_municipality_ve_330,nena_state_ve_24,4006,base.ve
nena_city_ve_992,Barranquitas,1004,nena_municipality_ve_331,nena_state_ve_24,4033,base.ve
nena_city_ve_993,La Villa del Rosario,329,nena_municipality_ve_331,nena_state_ve_24,4033,base.ve
nena_city_ve_994,San Ignacio,1005,nena_municipality_ve_331,nena_state_ve_24,4033,base.ve
nena_city_ve_995,El Bajo,1006,nena_municipality_ve_332,nena_state_ve_24,4005,base.ve
nena_city_ve_996,El Silencio,1007,nena_municipality_ve_332,nena_state_ve_24,4005,base.ve
nena_city_ve_997,Los Cortijos,1009,nena_municipality_ve_332,nena_state_ve_24,4005,base.ve
nena_city_ve_998,San Francisco,330,nena_municipality_ve_332,nena_state_ve_24,4005,base.ve
nena_city_ve_999,Sierra Maestra,1008,nena_municipality_ve_332,nena_state_ve_24,4005,base.ve
nena_city_ve_1000,Sur América,1010,nena_municipality_ve_332,nena_state_ve_24,4005,base.ve
nena_city_ve_1001,El Guaná¡bano,1013,nena_municipality_ve_333,nena_state_ve_24,4012,base.ve
nena_city_ve_1002,El Mene,1011,nena_municipality_ve_333,nena_state_ve_24,4012,base.ve
nena_city_ve_1003,Palmarejo,1012,nena_municipality_ve_333,nena_state_ve_24,4012,base.ve
nena_city_ve_1004,Santa Rita,331,nena_municipality_ve_333,nena_state_ve_24,4012,base.ve
nena_city_ve_1005,Sabana de la Plata,1015,nena_municipality_ve_334,nena_state_ve_24,4014,base.ve
nena_city_ve_1006,San Isidro,1014,nena_municipality_ve_334,nena_state_ve_24,4014,base.ve
nena_city_ve_1007,Tá­a Juana,332,nena_municipality_ve_334,nena_state_ve_24,4014,base.ve
nena_city_ve_1008,Bobures,333,nena_municipality_ve_335,nena_state_ve_24,4014,base.ve
nena_city_ve_1009,Caja Seca,1020,nena_municipality_ve_335,nena_state_ve_24,4014,base.ve
nena_city_ve_1010,El Batey,1016,nena_municipality_ve_335,nena_state_ve_24,4014,base.ve
nena_city_ve_1011,Gibraltar,1017,nena_municipality_ve_335,nena_state_ve_24,4014,base.ve
nena_city_ve_1012,San Antonio,1018,nena_municipality_ve_335,nena_state_ve_24,4014,base.ve
nena_city_ve_1013,Santa Mará­a,1019,nena_municipality_ve_335,nena_state_ve_24,4014,base.ve
nena_city_ve_1014,Bachaquero,334,nena_municipality_ve_336,nena_state_ve_24,4024,base.ve
nena_city_ve_1015,El Corozo,1021,nena_municipality_ve_336,nena_state_ve_24,4024,base.ve
